Compound: TPCN03199
SMILES:   CC(=O)OC12COC1CC(O)C43COC(=O)C4(O)C5=C(C)CCC5(C(C)(C)O)C(OC(=O)c6ccccc6)C23

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.2765  0.4185   0.2309  
1        TC5        4,7                  C,C                  4            36.0     -0.2687  0.2100   -0.0360 
2        TN4a       5,6                  C,O                  1            36.0     -0.1013  0.3085   -0.1128 
3        SN6        8,9,10               C,C,O                2            54.0     -0.3299  -0.0413  -0.1316 
4        TC5        11,38                C,C                  5            36.0     -0.1152  0.0348   0.0911  
5        TN4a       12,13                C,O                  2            36.0     -0.3339  -0.0073  0.2081  
6        TN6a       14,15                C,O                  2            36.0     -0.2891  -0.2920  0.1797  
7        TN6        16,17                C,O                  3            36.0     -0.0739  -0.1360  0.2152  
8        SC5        18,23,28             C,C,C                6            54.0     0.0017   -0.0886  -0.0478 
9        TC4        19,20                C,C                  2            36.0     -0.0272  -0.4432  0.1856  
10       TC3        21,22                C,C                  2            36.0     0.2112   -0.2460  0.0785  
11       P1         24,25,26,27          C,C,C,O              1            72.0     0.0605   -0.2226  -0.2682 
12       SN4a       29,30,31             O,C,O                2            54.0     0.1845   0.1252   -0.1202 
13       TC5        32,33                c,c                  3            36.0     0.4115   0.2254   -0.1593 
14       TC5        34,35                c,c                  2            36.0     0.6368   0.2915   -0.0521 
15       TC5        36,37                c,c                  2            36.0     0.4494   0.1724   0.1357  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        2.0     
8        10       1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
