Compound: TPCN06135
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)O)CCC75C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9460  -0.0950  0.2241  
1        TN4a       2,3                  O,C                  3            36.0     -0.7028  -0.0439  0.0612  
2        TN6        4,5                  O,C                  3            36.0     -0.5761  0.0964   -0.0462 
3        TN6        6,7                  C,O                  3            36.0     -0.3819  0.1600   -0.0783 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1624  -0.0503  -0.0534 
5        SC4        11,12,13             C,C,C                4            54.0     0.0535   0.0620   -0.0823 
6        TC3        14,15                C,C                  2            36.0     0.2066   0.1431   -0.2841 
7        SC4        16,17,18             C,C,C                4            54.0     0.2646   -0.1375  -0.2748 
8        TC3        19,20                C,C                  2            36.0     0.2696   -0.1316  0.0879  
9        SC4        21,36,37             C,C,C                4            54.0     0.5273   0.0282   -0.1690 
10       TC5        22,30                C,C                  5            36.0     0.6337   -0.0585  0.0596  
11       TN6        23,24                C,O                  2            36.0     0.5587   0.0730   0.2368  
12       SC4        25,26,27             C,C,C                2            54.0     0.7610   0.0190   0.3913  
13       TC3        28,29                C,C                  2            36.0     0.8627   -0.1064  0.1455  
14       SP2        31,32,33             C,O,O                1            54.0     0.5844   -0.3701  0.1682  
15       TC3        34,35                C,C                  2            36.0     0.5987   -0.2333  -0.1440 
16       SC4        38,39,40             C,C,C                2            54.0     -0.1792  0.0837   -0.3609 
17       TN4a       41,42                O,C                  3            36.0     -0.4614  0.4125   -0.1107 
18       TP1        43,44                C,O                  1            36.0     -0.2954  0.5085   0.0254  
19       TN6        45,46                C,O                  2            36.0     -0.6085  0.3840   0.1062  
20       TN6        47,48                C,O                  2            36.0     -0.7407  0.2412   -0.0494 
21       TN6        49,50                C,O                  2            36.0     -0.5417  -0.2032  0.0515  
22       TN6        51,52                C,O                  2            36.0     -0.6520  -0.3019  0.2629  
23       TN6        53,54                C,O                  2            36.0     -0.8661  -0.3220  0.1366  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
