Compound: TPCN00113
SMILES:   CC12CC3(O)OC(O1)C4(CO)C3CC24OC5OC(CO)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1518  -0.2052  -0.0742 
1        SN6        2,3,4                C,C,O                3            54.0     -0.4205  -0.0796  0.0251  
2        SN5a       5,6,7                O,C,O                3            54.0     -0.2274  -0.0867  0.1498  
3        SC5        8,11,12              C,C,C                4            54.0     -0.2566  0.0758   -0.0278 
4        TN2a       9,10                 C,O                  1            36.0     -0.1500  0.2328   0.1470  
5        TN6        13,14                C,O                  3            36.0     -0.0842  0.0114   -0.1044 
6        SN4a       15,16,17             C,O,C                4            54.0     0.1682   0.0630   0.0007  
7        TN2a       18,19                C,O                  1            36.0     0.3514   0.2062   0.1899  
8        TN6        20,21                C,O                  2            36.0     0.4279   0.0015   0.0397  
9        TN6        22,23                C,O                  2            36.0     0.3760   -0.1270  -0.1242 
10       TN6        24,25                C,O                  2            36.0     0.2064   -0.0382  -0.2131 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        5        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
