Compound: TPCN01977
SMILES:   CC(CO)C(CC12OC3CC(C(=O)OC4OC(CO)C(O)C(O)C4OC6OC(CO)C(O)C(O)C6O)CC(O1)C3(O)C2(O)CO)OC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,2,3              C,C,C,O              1            72.0     -0.6473  -0.3657  -0.1372 
1        SN6        4,5,45               C,C,O                3            54.0     -0.5250  -0.1183  -0.0678 
2        N5a        6,7,41,42            C,O,C,O              4            72.0     -0.2981  -0.0904  0.0276  
3        SN6        8,39,40              C,C,O                3            54.0     -0.1237  -0.0593  0.1053  
4        SC3        9,10,36              C,C,C                3            54.0     0.0347   -0.2072  0.0169  
5        SN4a       11,12,13             C,O,O                2            54.0     0.1877   -0.0879  0.1570  
6        SN4a       14,15,16             C,O,C                4            54.0     0.3045   0.2144   0.1562  
7        TN2a       17,18                C,O                  1            36.0     0.2442   0.4750   0.1539  
8        TN6        19,20                C,O                  2            36.0     0.5211   0.3035   0.1157  
9        TN6        21,22                C,O                  2            36.0     0.5201   0.1452   0.2972  
10       TN6        23,24                C,O                  3            36.0     0.4555   0.0453   0.0869  
11       SN4a       25,26,27             C,O,C                4            54.0     0.6158   -0.1002  -0.0095 
12       TN2a       28,29                C,O                  1            36.0     0.8708   -0.1847  0.0237  
13       TN6        30,31                C,O                  2            36.0     0.7905   -0.0481  -0.2113 
14       TN6        32,33                C,O                  2            36.0     0.5964   0.0355   -0.2399 
15       TN6        34,35                C,O                  2            36.0     0.4832   -0.1716  -0.1944 
16       TN4a       37,38                C,O                  3            36.0     -0.1284  -0.0726  -0.1195 
17       TN2a       43,44                C,O                  1            36.0     -0.2723  0.1914   -0.0018 
18       TN4a       46,47                C,O                  2            36.0     -0.6634  0.0466   -0.1549 
19       TC5        48,49                c,c                  3            36.0     -0.7355  0.1741   0.0397  
20       TC5        50,51                c,c                  2            36.0     -0.8333  0.3379   0.1285  
21       TC5        52,53                c,c                  2            36.0     -0.8373  0.3142   -0.0797 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        16       1.0     
2        17       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
18       19       1.0     
19       20       1.5     
19       21       1.5     
20       21       1.5     
