Compound: TPCN04192
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8OC%11OC(C)C(O)C(OC%12OC(CO)C(O)C(O)C%12O)C%11O)C(C)(CO)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0000   0.0000   0.0000  
1        TN4a       2,3                  O,C                  3            36.0     0.0000   0.0000   0.0000  
2        TN6        4,5                  O,C                  3            36.0     0.0000   0.0000   0.0000  
3        SN4a       6,9,10               C,O,C                4            54.0     0.0000   0.0000   0.0000  
4        TP1        7,8                  C,O                  1            36.0     0.0000   0.0000   0.0000  
5        TN3r       11,12                O,C                  2            36.0     0.0000   0.0000   0.0000  
6        SN4a       13,14,15             C,O,C                4            54.0     0.0000   0.0000   0.0000  
7        SN4a       16,17,18             O,C,O                2            54.0     0.0000   0.0000   0.0000  
8        SC5        19,25,26             C,C,C                5            54.0     0.0000   0.0000   0.0000  
9        TC3        20,21                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        22,23,24             C,C,C                2            54.0     0.0000   0.0000   0.0000  
11       SC4        27,87,88             C,C,C                4            54.0     0.0000   0.0000   0.0000  
12       TC3        28,29                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       SC4        30,85,86             C,C,C                4            54.0     0.0000   0.0000   0.0000  
14       SC4        31,32,82             C,C,C                4            54.0     0.0000   0.0000   0.0000  
15       TC3        33,34                C,C                  2            36.0     0.0000   0.0000   0.0000  
16       TN6        35,36                C,O                  3            36.0     0.0000   0.0000   0.0000  
17       SN4a       37,38,39             C,O,C                3            54.0     0.0000   0.0000   0.0000  
18       TN6        40,41                C,O                  3            36.0     0.0000   0.0000   0.0000  
19       SN4a       42,43,44             C,O,C                4            54.0     0.0000   0.0000   0.0000  
20       TP1        45,46                C,O                  1            36.0     0.0000   0.0000   0.0000  
21       TN6        47,48                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        49,50                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        51,52                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        53,54                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        55,56                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       TN4a       57,58                C,O                  3            36.0     0.0000   0.0000   0.0000  
27       TC4        59,60                C,C                  2            36.0     0.0000   0.0000   0.0000  
28       TN6        61,62                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        63,64                C,O                  3            36.0     0.0000   0.0000   0.0000  
30       SN4a       65,66,67             C,O,C                4            54.0     0.0000   0.0000   0.0000  
31       TP1        68,69                C,O                  1            36.0     0.0000   0.0000   0.0000  
32       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
33       TN6        72,73                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN6        74,75                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       TN6        76,77                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TC4        78,79                C,C                  3            36.0     0.0000   0.0000   0.0000  
37       TP1        80,81                C,O                  1            36.0     0.0000   0.0000   0.0000  
38       TC3        83,84                C,C                  2            36.0     0.0000   0.0000   0.0000  
39       TC3        89,90                C,C                  2            36.0     0.0000   0.0000   0.0000  
40       TN6        91,92                C,O                  2            36.0     0.0000   0.0000   0.0000  
41       TN6        93,94                C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        95,96                C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TN6        97,98                C,O                  2            36.0     0.0000   0.0000   0.0000  
44       TN6        99,100               C,O                  2            36.0     0.0000   0.0000   0.0000  
45       TN6        101,102              C,O                  2            36.0     0.0000   0.0000   0.0000  
46       TN6        103,104              C,O                  2            36.0     0.0000   0.0000   0.0000  
47       TN6        105,106              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        47       1.0     
1        2        1.0     
1        45       1.0     
2        3        1.0     
2        44       1.0     
3        4        1.0     
3        5        1.0     
3        43       1.0     
5        6        1.0     
6        7        1.0     
6        40       1.0     
6        42       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        39       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       39       1.0     
12       13       1.0     
13       14       1.0     
13       38       1.0     
14       15       1.0     
14       36       1.0     
14       38       1.0     
15       16       1.0     
16       17       1.0     
16       36       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       35       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       35       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
36       37       1.0     
40       41       1.0     
41       42       1.0     
43       44       1.0     
45       46       1.0     
46       47       1.0     
