Compound: TPCN05216
SMILES:   CC(C)=CC(=O)OC1CC(C)(C)CC2=C1CCC5(C)C2=CC(=O)C6C34CCC(O)(OC3)C(C)(C)C4CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.6342   0.4152   0.1794  
1        SN4a       3,4,5,6              C,C,O,O              2            54.0     0.5250   0.1668   0.0372  
2        TC3        7,8                  C,C                  3            36.0     0.4598   -0.1391  -0.0799 
3        SC4        9,10,11              C,C,C                2            54.0     0.3955   -0.3898  -0.1702 
4        SC5        12,13,14             C,C,C                4            54.0     0.2189   -0.2370  -0.0321 
5        TC3        15,16                C,C                  2            36.0     0.1565   0.1214   -0.1255 
6        SC4        17,18,19             C,C,C                4            54.0     -0.0211  -0.0879  -0.2688 
7        SN6a       20,21,22             C,C,O                2            54.0     -0.1359  -0.2635  -0.0322 
8        TC5        23,24                C,C                  5            36.0     -0.3201  -0.0727  -0.1017 
9        TC3        25,26                C,C                  2            36.0     -0.5481  -0.1856  0.0690  
10       TN6        27,28                C,O                  3            36.0     -0.7107  0.0369   0.1520  
11       TN4a       29,30                O,C                  2            36.0     -0.5195  0.0694   -0.0914 
12       SC2        31,32,33             C,C,C                2            54.0     -0.4861  0.1125   0.2970  
13       SC3        34,35,36             C,C,C                3            54.0     -0.2108  0.1114   0.0970  
14       TC4        37,38                C,C                  3            36.0     -0.2068  0.1422   -0.2138 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        2.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
