Compound: TPCN00687
SMILES:   CC1OC=C(C(=O)O)C2CC3c4[nH]c5ccccc5c4CC(C(=O)O)N3CC12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0                    C                    1            36.0     -0.4749  -0.2223  0.0018  
1        TN4a       1,2                  C,O                  3            36.0     -0.4059  -0.0258  0.0462  
2        TC5        3,4                  C,C                  3            36.0     -0.3665  0.1953   -0.0605 
3        SP2        5,6,7                C,O,O                1            54.0     -0.1977  0.3951   -0.0838 
4        TC5        8,27                 C,C                  4            36.0     -0.1801  -0.0154  -0.0567 
5        TC3        9,10                 C,C                  3            36.0     -0.0588  0.0525   0.1765  
6        TC5        11,19                c,c                  4            36.0     0.1936   -0.0002  0.0718  
7        TN6d       12                   n                    2            36.0     0.1847   0.1719   0.2069  
8        TC5        13,18                c,c                  4            36.0     0.3414   0.0958   0.0756  
9        TC5        14,15                c,c                  2            36.0     0.5058   0.2729   0.1394  
10       TC5        16,17                c,c                  2            36.0     0.5557   0.0500   -0.0453 
11       TC3        20,21                C,C                  3            36.0     0.1625   -0.1746  -0.0616 
12       SP2        22,23,24             C,O,O                1            54.0     0.0183   -0.3861  -0.1474 
13       TN6d       25,26                N,C                  3            36.0     -0.1373  -0.2024  0.0902  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        13       1.0     
5        6        1.0     
5        13       1.0     
6        7        1.5     
6        8        1.5     
6        11       1.0     
7        8        1.5     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
11       13       1.0     
