Compound: TPCN05695
SMILES:   CC1OC(OC2C(O)COC(OC3C(C)OC(OC4C(OC(=O)C56CCC(C)(C)CC5C%10=CCC7C8(C)CC(O)C(OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C8CCC7(C)C%10(C)CC6=O)OC(C)C(O)C4O)C(O)C3O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.5645   0.2583   -0.1107 
1        TN4a       2,3                  O,C                  3            36.0     1.4010   0.1613   0.0637  
2        TN6        4,5                  O,C                  3            36.0     1.2230   0.1113   0.0025  
3        TN6        6,7                  C,O                  2            36.0     1.1331   -0.1072  0.0260  
4        TN4a       8,9                  C,O                  2            36.0     1.0261   -0.0637  -0.1753 
5        TN6        10,11                C,O                  3            36.0     0.9161   0.1717   -0.1356 
6        SN6        12,76,77             C,C,O                3            54.0     0.6909   0.1645   -0.2450 
7        TC4        13,14                C,C                  2            36.0     0.6466   0.1091   0.1053  
8        TN4a       15,16                O,C                  3            36.0     0.4917   0.0065   -0.0575 
9        TN6        17,18                O,C                  3            36.0     0.3057   -0.0730  -0.0933 
10       TN4a       19,67                C,O                  3            36.0     0.1218   -0.0152  -0.1865 
11       SN4a       20,21,22             O,C,O                2            54.0     0.0180   -0.0243  0.0324  
12       SC5        23,29,30             C,C,C                5            54.0     -0.1548  -0.3157  0.1184  
13       TC3        24,25                C,C                  2            36.0     0.0659   -0.2232  0.2681  
14       SC4        26,27,28             C,C,C                2            54.0     0.0235   -0.5086  0.2421  
15       SC4        31,62,63             C,C,C                4            54.0     -0.3710  -0.2325  0.2750  
16       TC3        32,33                C,C                  2            36.0     -0.4016  -0.1212  -0.1109 
17       SC4        34,60,61             C,C,C                4            54.0     -0.6088  -0.2575  0.0952  
18       SC4        35,36,57             C,C,C                4            54.0     -0.6770  0.0920   0.0203  
19       SN6        37,38,39             C,C,O                2            54.0     -0.8371  0.0194   -0.2268 
20       TN6        40,41                C,O                  3            36.0     -0.9831  0.1640   -0.1033 
21       SN4a       42,43,44             C,O,C                4            54.0     -1.2257  0.2894   -0.0410 
22       TP1        45,46                C,O                  1            36.0     -1.4341  0.4480   0.0044  
23       TN6        47,48                C,O                  2            36.0     -1.4468  0.1121   -0.1300 
24       TN6        49,50                C,O                  2            36.0     -1.4080  0.2185   -0.3198 
25       TN6        51,52                C,O                  2            36.0     -1.1929  0.3238   -0.3347 
26       TC4        53,54                C,C                  3            36.0     -0.9395  0.2125   0.1485  
27       TP1        55,56                C,O                  1            36.0     -1.0907  -0.0376  0.1502  
28       TC3        58,59                C,C                  2            36.0     -0.7005  -0.0283  0.2842  
29       SN6a       64,65,66             C,C,O                2            54.0     -0.2853  0.0215   0.2354  
30       TC4        68,69                C,C                  2            36.0     0.0495   -0.2249  -0.4189 
31       TN6        70,71                C,O                  2            36.0     0.2607   -0.3299  -0.3435 
32       TN6        72,73                C,O                  2            36.0     0.3241   -0.2941  -0.0933 
33       TN6        74,75                C,O                  2            36.0     0.6292   -0.1021  -0.2502 
34       TN6        78,79                C,O                  2            36.0     1.0708   0.2736   0.0134  
35       TN6        80,81                C,O                  2            36.0     1.3885   0.1820   0.2918  
36       TN6        82,83                C,O                  2            36.0     1.5701   0.3005   0.2737  
37       TN6        84,85                C,O                  2            36.0     1.7210   0.2328   0.1136  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
6        33       1.0     
7        8        1.0     
8        9        1.0     
8        33       1.0     
9        10       1.0     
9        32       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
12       29       1.0     
13       14       1.0     
15       16       2.0     
15       17       1.0     
15       29       1.0     
16       17       1.0     
17       18       1.0     
17       28       1.0     
18       19       1.0     
18       26       1.0     
18       28       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
31       32       1.0     
35       36       1.0     
36       37       1.0     
