Compound: TPCN02685
SMILES:   COCC12C=NC3C4CC1(O)C3(C(OC)CC2O)C5CC7(O)C(OC)CC4(O)C5C7OC(=O)c6ccc(OC)cc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.4721  0.1805   -0.3189 
1        SN6        3,9,10               C,C,O                5            54.0     -0.1935  0.0829   -0.1117 
2        TN6a       4,5                  C,N                  2            36.0     -0.4673  -0.0749  -0.0283 
3        SC5        6,11,18              C,C,C                6            54.0     -0.1619  -0.1354  0.1157  
4        TC3        7,8                  C,C                  3            36.0     -0.2025  -0.1808  -0.1559 
5        TC3        12,15                C,C                  3            36.0     -0.3265  0.0913   0.2170  
6        TN3r       13,14                O,C                  1            36.0     -0.1072  0.2066   0.3305  
7        TN6        16,17                C,O                  2            36.0     -0.4199  0.2533   0.0293  
8        SN6        19,20,21,29          C,C,O,C              4            54.0     0.1802   -0.1286  0.1847  
9        TC3        22,25                C,C                  3            36.0     0.0050   -0.3800  0.1584  
10       TN3r       23,24                O,C                  1            36.0     0.1665   -0.5302  0.2972  
11       SN6        26,27,28             C,O,C                4            54.0     0.0214   -0.2246  -0.0993 
12       SN4a       30,31,32             O,C,O                2            54.0     0.2947   -0.0665  -0.1075 
13       TC5        33,34                c,c                  3            36.0     0.4337   0.0883   -0.2487 
14       TC5        35,36                c,c                  3            36.0     0.5584   0.2697   -0.2763 
15       TN2a       37,38                O,C                  1            36.0     0.7014   0.4761   -0.2987 
16       TC5        39,40                c,c                  2            36.0     0.4625   0.2438   0.0085  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        8        1.0     
3        11       1.0     
4        11       1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
12       13       1.0     
13       14       1.5     
13       16       1.5     
14       15       1.0     
14       16       1.5     
