Compound: TPCN04568
SMILES:   CC=C(C)C(=O)OC1C(C)OC(OC2C(O)C3(COC(C)=O)C(O)CC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C6CCC54C)C3CC2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.5164   -0.1890  0.2049  
1        SN4a       4,5,6                C,O,O                2            54.0     1.4000   -0.0559  0.0412  
2        SN6        7,87,88              C,C,O                3            54.0     1.1815   -0.0979  -0.0540 
3        TC4        8,9                  C,C                  2            36.0     1.0752   0.0384   0.1824  
4        TN4a       10,11                O,C                  3            36.0     0.9429   0.0538   0.0144  
5        TN6        12,13                O,C                  3            36.0     0.7347   0.0391   -0.0416 
6        TN6        14,15                C,O                  2            36.0     0.6736   0.2176   0.0529  
7        SC5        16,80,81             C,C,C                5            54.0     0.4438   0.0729   0.0630  
8        N4a        17,18,19,20,21       C,O,C,C,O            1            72.0     0.6556   0.0689   0.3988  
9        SN6        22,23,24             C,O,C                2            54.0     0.3643   0.3327   0.1141  
10       SC4        25,26,27             C,C,C                4            54.0     0.2033   0.1628   0.1827  
11       TC3        28,29                C,C                  2            36.0     0.1277   -0.0650  0.1884  
12       SC4        30,78,79             C,C,C                4            54.0     -0.0126  0.1599   0.0850  
13       SC4        31,32,75             C,C,C                4            54.0     -0.2148  0.0353   0.0490  
14       TC3        33,34                C,C                  2            36.0     -0.3006  -0.1542  0.1259  
15       TN6        35,36                C,O                  3            36.0     -0.4525  -0.1711  -0.0713 
16       SN4a       37,38,39             C,O,C                4            54.0     -0.7078  -0.2682  -0.0857 
17       SN4a       40,41,42             C,O,O                1            54.0     -0.6442  -0.4806  -0.2296 
18       TN6        43,44                C,O                  3            36.0     -0.8966  -0.2286  -0.2179 
19       SN4a       45,46,47             C,O,C                4            54.0     -1.1517  -0.2546  -0.1201 
20       TP1d       48,49                C,O                  1            36.0     -1.2901  -0.3260  0.1029  
21       TN6        50,51                C,O                  2            36.0     -1.1384  -0.0549  -0.0131 
22       TN6        52,53                C,O                  2            36.0     -1.2400  0.0177   -0.2153 
23       TN6        54,55                C,O                  2            36.0     -1.1264  -0.1163  -0.3473 
24       TN6        56,57                C,O                  2            36.0     -0.6953  -0.1816  -0.3382 
25       TN6        58,59                C,O                  3            36.0     -0.7373  -0.0326  -0.1541 
26       SN4a       60,61,62             C,O,C                4            54.0     -0.7925  0.2117   -0.0095 
27       TP1d       63,64                C,O                  1            36.0     -0.9340  0.3228   0.1920  
28       TN6        65,66                C,O                  2            36.0     -0.6577  0.4002   0.0298  
29       TN6        67,68                C,O                  2            36.0     -0.6016  0.3723   -0.1692 
30       TN6        69,70                C,O                  2            36.0     -0.7927  0.2397   -0.2320 
31       TC4        71,72                C,C                  3            36.0     -0.2462  -0.1879  -0.1455 
32       TP1d       73,74                C,O                  1            36.0     -0.2731  -0.0602  -0.3196 
33       TC3        76,77                C,C                  2            36.0     0.0160   0.0318   -0.1024 
34       SC4        82,83,84             C,C,C                2            54.0     0.5798   -0.0979  -0.1154 
35       TN6        85,86                C,O                  2            36.0     1.0177   -0.0226  -0.1701 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
4        35       1.0     
5        6        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        34       1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       33       1.0     
13       14       1.0     
13       31       1.0     
13       33       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       18       1.0     
16       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
