Compound: TPCN06293
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)O)CCC75C)C3(C)C=O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8657  -0.2716  -0.0519 
1        TN4a       2,3                  O,C                  3            36.0     -0.6718  -0.0547  0.0074  
2        TN6        4,5                  O,C                  3            36.0     -0.6276  0.1357   -0.0657 
3        TN6        6,7                  C,O                  3            36.0     -0.4180  0.1663   -0.0367 
4        SC3        8,9,10               C,C,C                3            54.0     -0.1119  0.2429   -0.0897 
5        SC4        11,12,13             C,C,C                4            54.0     0.0553   0.0790   -0.2565 
6        TC3        14,15                C,C                  2            36.0     0.0382   -0.1263  0.0554  
7        SC4        16,17,18             C,C,C                4            54.0     0.1777   0.1150   0.0960  
8        TC3        19,20                C,C                  2            36.0     0.3442   -0.0574  -0.1973 
9        SC4        21,35,36             C,C,C                4            54.0     0.3745   -0.1113  0.1880  
10       SC5        22,23,29             C,C,C                5            54.0     0.6452   -0.1397  -0.0117 
11       SC4        24,25,26             C,C,C                2            54.0     0.8894   -0.2780  -0.0575 
12       TC3        27,28                C,C                  2            36.0     0.8609   -0.0780  0.1567  
13       SP2        30,31,32             C,O,O                1            54.0     0.6742   0.1656   -0.1032 
14       TC3        33,34                C,C                  2            36.0     0.5145   0.1258   0.2030  
15       TC4        37,38                C,C                  3            36.0     -0.2729  -0.1048  -0.1318 
16       TN4a       39,40                C,O                  1            36.0     -0.2002  0.0198   -0.3601 
17       TN4a       41,42                O,C                  2            36.0     -0.4950  0.3819   0.0998  
18       TN6        43,44                C,O                  2            36.0     -0.7297  0.4388   0.0342  
19       TN6        45,46                C,O                  2            36.0     -0.6721  0.3211   -0.1886 
20       TN6        47,48                C,O                  2            36.0     -0.5562  -0.0475  0.2350  
21       TN6        49,50                C,O                  2            36.0     -0.7575  -0.2045  0.2878  
22       TN6        51,52                C,O                  2            36.0     -0.6513  -0.3513  0.1257  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
