Compound: TPCN02714
SMILES:   COC(=O)C1(C)CCCC2(C)C3CCC(=CC(=O)OC4CCC5(C)C6CCC(=CC(=O)NCCO)C(C)C6C(O)C(=O)C5C4C)C(C)C3C(O)C(=O)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -1.1124  0.0196   -0.2047 
1        TC4        4,5                  C,C                  3            36.0     -1.0255  0.0075   0.0485  
2        SC3        6,7,8                C,C,C                2            54.0     -0.8884  -0.1996  0.1059  
3        SC4        9,10,52              C,C,C                4            54.0     -0.7834  0.0050   0.1028  
4        TC5        11,47                C,C                  4            36.0     -0.5781  0.0228   -0.0119 
5        SC3        12,13,14             C,C,C                3            54.0     -0.3800  -0.0233  0.0665  
6        SP2        15,16,17,18          C,C,O,O              2            54.0     -0.0825  0.0970   0.0495  
7        SC3        19,20,21             C,C,C                3            54.0     0.2478   0.0513   0.1404  
8        SC4        22,23,42             C,C,C                4            54.0     0.4015   -0.1143  0.1117  
9        TC5        24,37                C,C                  4            36.0     0.6156   0.0037   0.0801  
10       SC3        25,26,27             C,C,C                3            54.0     0.7630   -0.1487  0.0198  
11       SN4a       28,29,30             C,C,O                2            54.0     1.0185   0.0355   -0.1241 
12       TN4        31,32                N,C                  2            36.0     1.2511   0.0503   -0.1693 
13       TP1d       33,34                C,O                  1            36.0     1.3074   0.2297   -0.0639 
14       TC4        35,36                C,C                  2            36.0     0.8283   0.0810   0.0910  
15       TN6        38,39                C,O                  2            36.0     0.5886   0.1136   -0.1476 
16       TN6a       40,41                C,O                  2            36.0     0.3883   0.0771   -0.1202 
17       TC4        43,44                C,C                  2            36.0     0.1959   -0.1130  -0.0859 
18       TC4        45,46                C,C                  2            36.0     -0.3977  0.0114   -0.1843 
19       TN6        48,49                C,O                  2            36.0     -0.6384  0.2211   -0.0882 
20       TN6a       50,51                C,O                  2            36.0     -0.8443  0.1786   -0.0877 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        18       1.0     
4        19       1.0     
5        6        2.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       2.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
15       16       1.0     
19       20       1.0     
