Compound: TPCN04485
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(=O)C7(C)CCC86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8615   -0.2012  -0.0053 
1        TN4a       2,3                  O,C                  3            36.0     0.7233   -0.0851  -0.1299 
2        TN6        4,5                  O,C                  3            36.0     0.5812   0.0874   -0.1107 
3        TN6        6,7                  C,O                  3            36.0     0.3923   0.0771   -0.0269 
4        SN6        8,50,51              C,C,O                3            54.0     0.4429   -0.1323  0.1027  
5        TN6        9,10                 C,O                  3            36.0     0.1697   -0.1127  0.0878  
6        SC3        11,12,13             C,C,C                3            54.0     0.0016   0.0564   -0.0646 
7        SC4        14,15,16             C,C,C                4            54.0     -0.1539  0.0208   0.0816  
8        TC3        17,18                C,C                  2            36.0     -0.3363  -0.1470  0.1171  
9        SC4        19,20,21             C,C,C                4            54.0     -0.3720  0.0589   0.1864  
10       TC3        22,23                C,C                  2            36.0     -0.4250  0.2748   0.0554  
11       SC4        24,37,38             C,C,C                4            54.0     -0.5909  0.1519   0.1666  
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.7660  0.1548   -0.0466 
13       SC4        27,28,29             C,C,C                2            54.0     -0.7259  -0.0481  -0.3005 
14       SN6a       30,31,32             C,C,O                2            54.0     -0.9419  0.0513   -0.1484 
15       TC3        35,36                C,C                  2            36.0     -0.7530  0.0056   0.1376  
16       TC4        39,40                C,C                  3            36.0     -0.0771  -0.1464  -0.1559 
17       TP1d       41,42                C,O                  1            36.0     -0.0858  -0.3373  -0.0634 
18       TN4a       43,44                O,C                  3            36.0     0.2685   -0.2390  0.2567  
19       SN4a       45,46,47             C,O,O                1            54.0     0.3585   -0.4369  0.3228  
20       TN6        48,49                C,O                  2            36.0     0.4507   -0.1063  0.3294  
21       TN4a       52,53                O,C                  2            36.0     0.3616   0.2933   -0.1029 
22       TN6        54,55                C,O                  2            36.0     0.5441   0.4511   -0.1081 
23       TN6        56,57                C,O                  2            36.0     0.6786   0.2863   -0.1222 
24       TN6        58,59                C,O                  2            36.0     0.7515   -0.0041  -0.3383 
25       TN6        60,61                C,O                  2            36.0     0.8935   -0.1563  -0.3385 
26       TN6        62,63                C,O                  2            36.0     1.0198   -0.1900  -0.1696 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
