Compound: TPCN05413
SMILES:   CC(CC(O)C(O)C(C)(C)O)C1CCC23CC12CCC4C5(C)CCC(O)C(C)(C)C5CC(OC6OC(CO)C(O)C(O)C6O)C43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.2762   0.1644   0.0479  
1        P4         3,4,5,6              C,O,C,O              2            72.0     0.5766   0.2717   -0.0102 
2        P1         7,8,9,10             C,C,C,O              1            72.0     0.7610   0.0198   -0.0225 
3        SC3        11,12,13             C,C,C                2            54.0     0.0300   0.1619   0.2821  
4        SC5        14,15,16             C,C,C                3            54.0     0.0764   -0.0829  0.3083  
5        TC3        17,18                C,C                  2            36.0     0.1711   -0.2123  0.0804  
6        SC4        19,44,45             C,C,C                4            54.0     -0.1264  -0.2103  0.1790  
7        SC4        20,21,29             C,C,C                4            54.0     -0.1047  -0.2380  -0.1899 
8        TC3        22,23                C,C                  2            36.0     -0.1600  -0.4980  -0.0725 
9        TN6        24,25                C,O                  2            36.0     -0.3249  -0.4672  -0.3175 
10       SC4        26,27,28             C,C,C                2            54.0     -0.4682  -0.3081  -0.1878 
11       SN6        30,31,32             C,C,O                3            54.0     -0.3132  -0.0788  0.0637  
12       SN4a       33,34,35             C,O,C                4            54.0     -0.3068  0.2703   0.0683  
13       TP1        36,37                C,O                  1            36.0     -0.1635  0.5486   0.0861  
14       TN6        38,39                C,O                  2            36.0     -0.4636  0.4466   -0.0703 
15       TN6        40,41                C,O                  2            36.0     -0.3445  0.3375   -0.2625 
16       TN6        42,43                C,O                  2            36.0     -0.3910  0.1327   -0.1839 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
