Compound: TPCN05605
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CCC(C)(C=O)CC8%10)C(=O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8310  -0.3147  0.4534  
1        TN4a       2,3                  O,C                  3            36.0     -0.7998  -0.2461  0.2298  
2        TN6        4,5                  O,C                  3            36.0     -0.6839  -0.1595  0.0692  
3        TN6        6,7                  C,O                  3            36.0     -0.4544  -0.1035  0.0170  
4        SN6        8,59,60              C,C,O                3            54.0     -0.3065  0.0468   0.1686  
5        TN4a       9,10                 C,O                  2            36.0     -0.1665  -0.1373  0.0272  
6        TN6        11,12                C,O                  3            36.0     -0.0290  0.0337   -0.0468 
7        SC3        13,14,15             C,C,C                3            54.0     0.2255   0.0632   -0.1323 
8        SC4        16,17,18             C,C,C                4            54.0     0.3416   0.0455   -0.3549 
9        TC3        19,20                C,C                  2            36.0     0.4190   -0.2063  -0.3142 
10       SC4        21,22,23             C,C,C                4            54.0     0.6064   -0.0617  -0.3269 
11       TC3        24,25                C,C                  2            36.0     0.6640   0.0891   -0.1364 
12       SC4        26,41,42             C,C,C                5            54.0     0.7396   -0.1734  -0.1493 
13       TN2a       27                   O                    2            36.0     0.8796   -0.1028  -0.0357 
14       SC3        28,29,37             C,C,C                5            54.0     0.7652   -0.1539  0.0964  
15       TC3        30,31                C,C                  2            36.0     0.7406   -0.1668  0.3252  
16       SC4        32,33,36             C,C,C                3            54.0     0.6441   0.0271   0.2806  
17       TN4a       34,35                C,O                  1            36.0     0.7948   0.1572   0.4004  
18       SN6a       38,39,40             C,O,C                2            54.0     0.6482   -0.3432  0.0209  
19       SC4        43,44,45             C,C,C                2            54.0     0.0793   -0.0745  -0.3144 
20       TN6        46,47                C,O                  3            36.0     -0.1282  0.1747   0.0755  
21       SN4a       48,49,50             C,O,C                4            54.0     -0.2425  0.4135   0.0879  
22       TN2a       51,52                C,O                  1            36.0     -0.4826  0.5819   0.1474  
23       TN6        53,54                C,O                  2            36.0     -0.2420  0.6122   -0.0476 
24       TN6        55,56                C,O                  2            36.0     -0.0943  0.6254   0.1418  
25       TN6        57,58                C,O                  2            36.0     0.0112   0.4495   0.1041  
26       TN4a       61,62                O,C                  3            36.0     -0.5390  -0.1508  -0.1674 
27       TN2a       63,64                C,O                  1            36.0     -0.4643  0.0233   -0.3178 
28       TN6        65,66                C,O                  2            36.0     -0.7191  0.0125   -0.2111 
29       TN6        67,68                C,O                  2            36.0     -0.6581  0.0664   -0.0130 
30       TN6        69,70                C,O                  2            36.0     -0.9552  -0.3156  0.0942  
31       TN6        71,72                C,O                  2            36.0     -1.1209  -0.2854  0.2210  
32       TN6        73,74                C,O                  2            36.0     -1.0459  -0.3164  0.4199  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
