Compound: TPCN05986
SMILES:   CC(=O)C1(O)CCC2(C)C1C(O)CC5(C)C2C(O)CC6C3(C)CCC(OC4OCC(O)C(O)C4O)C(C)(C)C3CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.8575   0.0927   -0.0822 
1        SN6        3,4,5                C,O,C                2            54.0     0.6867   -0.0328  0.1220  
2        SC3        6,7,8,9              C,C,C,C              3            54.0     0.4973   -0.2021  -0.0176 
3        SN6        10,11,12             C,O,C                2            54.0     0.4163   0.1634   -0.1222 
4        SC4        13,14,15             C,C,C                4            54.0     0.3178   0.0134   0.1584  
5        SN6        16,17,18             C,O,C                2            54.0     0.1746   -0.1074  -0.1822 
6        SC4        19,41,42             C,C,C                4            54.0     0.0862   0.2065   0.0580  
7        SC4        20,21,38             C,C,C                4            54.0     -0.1597  -0.0265  -0.1465 
8        TC3        22,23                C,C                  2            36.0     -0.2825  0.1846   -0.0032 
9        TN6        24,25                C,O                  3            36.0     -0.4394  -0.0281  0.0081  
10       SN4a       26,27,28             C,O,C                3            54.0     -0.6681  0.0165   -0.1503 
11       TN6        29,30                C,O                  2            36.0     -0.9130  0.0299   -0.1964 
12       TN6        31,32                C,O                  2            36.0     -0.8965  0.0919   0.0099  
13       TN6        33,34                C,O                  2            36.0     -0.7546  -0.0092  0.1393  
14       SC4        35,36,37             C,C,C                2            54.0     -0.3172  -0.1365  0.1866  
15       TC3        39,40                C,C                  2            36.0     0.0082   -0.0712  0.1834  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
