Compound: TPCN03920
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C5CCC4(C)C3(C)CC(=O)C2(COC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.6735   0.3947   0.0632  
1        SC5        3,4,61               C,C,C                5            54.0     0.5078   0.2274   -0.0947 
2        SC4        5,56,57              C,C,C                4            54.0     0.2529   0.1171   -0.1489 
3        TC3        6,7                  C,C                  2            36.0     0.2341   0.0349   0.0597  
4        SC4        8,54,55              C,C,C                4            54.0     0.1018   0.2406   -0.0087 
5        SC4        9,10,51              C,C,C                4            54.0     -0.1402  0.1280   0.0662  
6        TC3        11,12                C,C                  2            36.0     -0.1837  -0.0955  0.0754  
7        TN6        13,14                C,O                  3            36.0     -0.4228  -0.0692  0.0140  
8        SN4a       15,16,17             C,O,C                4            54.0     -0.6773  -0.0863  0.0119  
9        TP1d       18,19                C,O                  2            36.0     -0.8931  -0.0200  -0.1868 
10       SN4a       20,21,22             C,O,C                4            54.0     -1.1054  0.0565   -0.3633 
11       TP1d       23,24                C,O                  1            36.0     -1.1151  0.2818   -0.4691 
12       TN6        25,26                C,O                  2            36.0     -1.3711  0.0836   -0.3674 
13       TN6        27,28                C,O                  2            36.0     -1.3473  -0.0928  -0.2492 
14       TN6        29,30                C,O                  2            36.0     -1.1663  -0.0816  -0.1448 
15       TN6        31,32                C,O                  2            36.0     -0.8466  -0.2475  -0.0455 
16       TN6        33,34                C,O                  2            36.0     -0.6945  -0.3921  -0.0267 
17       TN6        35,36                C,O                  3            36.0     -0.6727  -0.2790  0.1484  
18       SN4a       37,38,39             C,O,C                4            54.0     -0.7177  -0.1806  0.3697  
19       TP1d       40,41                C,O                  1            36.0     -0.7515  0.0217   0.5351  
20       TN6        42,43                C,O                  2            36.0     -0.9857  -0.1523  0.3916  
21       TN6        44,45                C,O                  2            36.0     -0.9298  -0.3206  0.5016  
22       TN6        46,47                C,O                  2            36.0     -0.7383  -0.3948  0.4777  
23       SC4        48,49,50             C,C,C                2            54.0     -0.3788  0.1184   -0.0897 
24       TC3        52,53                C,C                  2            36.0     -0.0792  0.2644   -0.1432 
25       SN6a       58,59,60             C,C,O                2            54.0     0.3818   0.2486   -0.3326 
26       TP1d       62,63                C,O                  2            36.0     0.6262   0.0147   -0.2307 
27       SN4a       64,65,66             C,O,C                4            54.0     0.7677   -0.2008  -0.1384 
28       TP1d       67,68                C,O                  2            36.0     0.9359   -0.2347  0.1060  
29       SN4a       69,70,71             C,O,C                4            54.0     1.1031   -0.2950  0.3002  
30       TP1d       72,73                C,O                  1            36.0     1.3155   -0.4023  0.1510  
31       TN6        74,75                C,O                  2            36.0     1.3556   -0.1923  0.3187  
32       TN6        76,77                C,O                  2            36.0     1.2362   -0.0139  0.3005  
33       TN6        78,79                C,O                  2            36.0     1.0247   -0.0344  0.2849  
34       TN6        80,81                C,O                  2            36.0     1.0264   -0.1301  -0.1132 
35       TN6        82,83                C,O                  2            36.0     0.9525   -0.0365  -0.3015 
36       TN6        84,85                C,O                  2            36.0     0.8232   -0.2283  -0.3537 
37       TN6        86,87                C,O                  2            36.0     0.6345   0.3479   -0.2604 
38       TN6        88,89                C,O                  2            36.0     0.7807   0.2565   -0.0923 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        38       1.0     
1        2        1.0     
1        25       1.0     
1        26       1.0     
1        37       1.0     
2        3        2.0     
2        4        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        23       1.0     
5        24       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
26       27       1.0     
27       28       1.0     
27       34       1.0     
27       36       1.0     
28       29       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
37       38       1.0     
