Compound: TPCN05209
SMILES:   CC(=CCCC(C)C1CCC2(C)C3CC=C4C(CCC(OC5OC(CO)C(O)C(O)C5O)C4(C)C)C3(C)C(=O)CC12C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6?        0,1,2,42,43          C,C,C,C,O            1            72.0     0.8854   0.1193   0.0003  
1        C1         3,4,5,6              C,C,C,C              2            72.0     0.6111   0.0078   -0.0855 
2        TC3        7,8                  C,C                  2            36.0     0.3551   -0.0848  -0.1290 
3        SC3        9,10,11,40,41        C,C,C,C,C            3            54.0     0.2944   -0.0470  0.0776  
4        SC4        12,35,36             C,C,C                4            54.0     0.0078   -0.1394  -0.0062 
5        TC3        13,14                C,C                  2            36.0     -0.0465  -0.0633  0.2402  
6        TC5        15,16                C,C                  4            36.0     -0.1772  -0.0418  0.0823  
7        TC3        17,18                C,C                  2            36.0     -0.3093  -0.0445  -0.0943 
8        TN6        19,20                C,O                  3            36.0     -0.4643  -0.0157  0.0504  
9        SN4a       21,22,23             C,O,C                4            54.0     -0.6718  0.0712   -0.0903 
10       TN2a       24,25                C,O                  1            36.0     -0.8624  -0.0778  -0.2357 
11       TN6        26,27                C,O                  2            36.0     -0.9211  0.1633   -0.1140 
12       TN6        28,29                C,O                  2            36.0     -0.8450  0.2828   0.0462  
13       TN6        30,31                C,O                  2            36.0     -0.6276  0.2491   0.0852  
14       SC4        32,33,34             C,C,C                2            54.0     -0.3700  -0.1566  0.2095  
15       SN6a       37,38,39             C,O,C                2            54.0     0.0865   0.0411   -0.1379 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        2.0     
6        7        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
