Compound: TPCN01984
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C16OC(C)(C)C(C(OC(=O)c4cccnc4)C2OC(=O)c5ccccc5)C6OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1899  0.0146   -0.3033 
1        TC5        5,20                 C,C                  6            36.0     0.0140   0.1487   -0.0311 
2        SC3        6,15,16              C,C,C                3            54.0     -0.1540  0.2877   -0.0321 
3        SN4a       7,8,9                O,C,O                2            54.0     -0.2801  0.1990   0.2261  
4        TC5        10,14                c,c                  3            36.0     -0.3112  0.2408   0.4592  
5        TC5        11,12                c,c                  2            36.0     -0.1600  0.2818   0.5402  
6        TN2a       13                   o                    2            36.0     -0.3062  0.2728   0.6233  
7        SN6        17,18,19             C,C,O                2            54.0     0.0652   0.3390   -0.1956 
8        P1         21,22,23,24          O,C,C,C              2            72.0     0.2297   0.2506   0.1345  
9        TC3        25,46                C,C                  4            36.0     0.2275   0.1055   -0.0297 
10       TC3        26,36                C,C                  4            36.0     0.0908   -0.0186  0.0963  
11       SN4a       27,28,29             O,C,O                2            54.0     0.2917   -0.1989  0.0477  
12       TC5        30,31                c,c                  3            36.0     0.2451   -0.3854  -0.0875 
13       TC5        32,33                c,c                  2            36.0     0.2486   -0.5690  -0.1878 
14       TN6a       34,35                n,c                  2            36.0     0.4101   -0.5118  -0.0721 
15       SN4a       37,38,39             O,C,O                2            54.0     -0.1400  -0.1255  0.1872  
16       TC5        40,41                c,c                  3            36.0     -0.2980  -0.3025  0.1906  
17       TC5        42,43                c,c                  2            36.0     -0.4099  -0.4743  0.1430  
18       TC5        44,45                c,c                  2            36.0     -0.2566  -0.4104  0.0152  
19       SP2        47,48,49,50          O,C,C,O              1            54.0     0.2811   -0.0466  -0.2591 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
