Compound: TPCN05845
SMILES:   CC1=CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5=CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4188  -0.1758  0.3078  
1        SC5        3,4,32               C,C,C                5            54.0     -0.3257  0.0428   0.1677  
2        SN4a       5,6,7                C,O,O                1            54.0     -0.5118  0.1913   0.1577  
3        TC3        8,9                  C,C                  2            36.0     -0.2150  0.1986   0.0281  
4        SC4        10,11,12             C,C,C                4            54.0     -0.1888  0.0075   -0.1083 
5        TC3        13,14                C,C                  2            36.0     -0.0533  -0.1356  0.0737  
6        SC4        15,30,31             C,C,C                4            54.0     0.0569   0.0723   -0.0830 
7        SC4        16,17,27             C,C,C                4            54.0     0.2793   -0.0580  0.0001  
8        SN6        18,19,20             C,C,O                2            54.0     0.4110   0.1920   0.0337  
9        TN6        21,22                C,O                  2            36.0     0.5770   0.0902   -0.0926 
10       TC4        23,24                C,C                  3            36.0     0.4494   -0.0007  -0.2378 
11       TP1d       25,26                C,O                  1            36.0     0.5760   -0.1685  -0.1877 
12       TC3        28,29                C,C                  2            36.0     0.1316   -0.0796  -0.2178 
13       TC4        33,34                C,C                  2            36.0     -0.5010  -0.1407  0.0888  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        13       1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        12       2.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
