Compound: TPCN05244
SMILES:   CC(=O)OCC1OC(OC2CC3C(C)(C)C(OC(C)=O)CCC3(C)C6CCC45CC4(CCC5C(C)CC(O)C(O)C(C)(C)O)C26C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0960  0.7263   0.1041  
1        TN4a       5,6                  C,O                  3            36.0     -0.1909  0.3677   0.0238  
2        TN6        7,8                  C,O                  3            36.0     -0.2376  0.1549   -0.0528 
3        TC3        9,10                 C,C                  3            36.0     -0.2611  -0.0603  -0.0613 
4        SC4        11,22,23             C,C,C                4            54.0     -0.1627  -0.2808  0.0239  
5        SC4        12,13,14             C,C,C                2            54.0     -0.4957  -0.3186  -0.0370 
6        SC3        15,20,21             C,C,C                3            54.0     -0.2069  -0.5229  -0.0748 
7        SN4a       16,17,18,19          O,C,C,O              1            54.0     -0.6101  -0.6946  0.0320  
8        SC4        24,44,45             C,C,C                4            54.0     -0.0919  -0.1338  -0.2904 
9        TC3        25,26                C,C                  2            36.0     0.1838   -0.2467  -0.1294 
10       SC3        27,28,29             C,C,C                3            54.0     0.1540   0.0064   -0.2932 
11       SC2        30,31,32             C,C,C                2            54.0     0.1865   0.1375   -0.0712 
12       SC2        33,34,35             C,C,C                2            54.0     0.4909   -0.0200  -0.0420 
13       P4         36,37,38,39          C,O,C,O              2            72.0     0.6062   0.0056   0.2521  
14       P1         40,41,42,43          C,C,C,O              1            72.0     0.7932   0.2496   0.2104  
15       TN6        46,47                C,O                  2            36.0     -0.4708  0.1542   -0.0667 
16       TN6        48,49                C,O                  2            36.0     -0.5310  0.3769   -0.0724 
17       TN6        50,51                C,O                  2            36.0     -0.4075  0.4750   0.1192  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
