Compound: TPCN03456
SMILES:   C=C1C(OC(=O)c2ccccc2)C(OC(C)=O)C(=O)C(C)(C)C4OC4C(C)C(=O)C5(O)C(C1OC(=O)c3ccccc3)C(OC(C)=O)C(C)(O)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.1536   -0.0634  -0.1316 
1        SN4a       3,4,5                O,C,O                2            54.0     0.2738   0.2131   0.0080  
2        TC5        6,7                  c,c                  3            36.0     0.3364   0.3340   -0.1979 
3        TC5        8,9                  c,c                  2            36.0     0.4141   0.5552   -0.3060 
4        TC5        10,11                c,c                  2            36.0     0.3797   0.5729   -0.0177 
5        N5a        12,13,17,18          C,O,C,O              3            72.0     0.3600   -0.1373  0.0082  
6        SN4a       14,15,16             C,C,O                1            54.0     0.6191   -0.0059  0.2058  
7        SC2        19,20,21             C,C,C                2            54.0     0.2704   -0.2701  0.2627  
8        P4         22,23,24             C,O,C                2            72.0     0.0809   -0.3733  0.0709  
9        N6a        25,26,27,28          C,C,C,O              2            72.0     -0.1573  -0.3944  -0.0082 
10       SN6        29,30,50             C,O,C                4            54.0     -0.2788  -0.1845  -0.1788 
11       TC3        31,42                C,C                  4            36.0     -0.1956  0.0246   -0.1677 
12       N4a        32,33,34,35          C,O,C,O              3            72.0     -0.0815  -0.0058  0.0701  
13       TC5        36,37                c,c                  3            36.0     -0.1510  0.1957   0.3264  
14       TC5        38,39                c,c                  2            36.0     -0.1460  0.4366   0.4187  
15       TC5        40,41                c,c                  2            36.0     -0.0485  0.4154   0.1455  
16       SN4a       43,44,45,46          O,C,C,O              1            54.0     -0.2373  0.2381   -0.4127 
17       SN6        47,48,49             C,C,O                2            54.0     -0.4773  0.0120   -0.0429 
18       SN4a       51,52,53,54          O,C,C,O              1            54.0     -0.6007  -0.3560  -0.0154 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
10       18       1.0     
11       12       1.0     
11       16       1.0     
11       17       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
