Compound: TPCN04478
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC75OCC6(CCC(C)(C)CC67)C(O)CC45C)C2(C)CO)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7759   -0.1002  0.1181  
1        TN4a       2,3                  O,C                  3            36.0     0.5492   0.1279   0.1251  
2        TN6        4,5                  O,C                  3            36.0     0.3579   0.0619   0.0729  
3        TC3        6,7                  C,C                  2            36.0     0.1626   0.1862   -0.0067 
4        SC4        8,9,10               C,C,C                4            54.0     -0.0429  0.0140   0.1320  
5        TC3        11,12                C,C                  2            36.0     0.0032   -0.2795  -0.0025 
6        SC4        13,14,15             C,C,C                4            54.0     -0.0476  -0.1138  -0.2559 
7        TC5        16,17                C,C                  2            36.0     -0.1984  0.1397   -0.2137 
8        SC4        18,32,33             C,C,C                5            54.0     -0.3207  -0.2216  -0.2331 
9        TN2a       19                   O                    2            36.0     -0.4568  -0.0420  -0.2444 
10       SC3        20,21,28             C,C,C                5            54.0     -0.5213  -0.0531  -0.0882 
11       TC3        22,23                C,C                  2            36.0     -0.7023  0.0211   0.0814  
12       SC4        24,25,26,27          C,C,C,C              2            54.0     -0.5403  0.2549   0.0950  
13       SN6        29,30,31             C,O,C                2            54.0     -0.4156  -0.2651  0.0514  
14       TC4        34,35                C,C                  3            36.0     0.3235   -0.1666  0.1670  
15       TP1        36,37                C,O                  1            36.0     0.3026   -0.1820  -0.1353 
16       TN6        38,39                C,O                  2            36.0     0.5896   0.2879   -0.0733 
17       TN6        40,41                C,O                  2            36.0     0.7704   0.3168   0.0644  
18       TN6        42,43                C,O                  2            36.0     0.9002   0.1044   -0.0104 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
