Compound: TPCN05332
SMILES:   C=C1CCC2(OC1)OC7CC3C4CC=C5CC(O)CC(OC6OCC(O)C(O)C6O)C5(C)C4CCC3(C)C7C2C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5375   0.5544   -0.0082 
1        TC3        2,3                  C,C                  2            36.0     0.5859   0.2408   -0.0244 
2        TN4a       4,7                  C,O                  3            36.0     0.3634   0.1623   0.0301  
3        TN4a       5,6                  O,C                  2            36.0     0.3487   0.3967   -0.1308 
4        SC3        8,37,38,39           C,C,C,C              2            54.0     0.3496   0.0171   -0.1269 
5        SC3        9,10,35,36           C,C,C,C              3            54.0     0.2204   -0.1627  0.0879  
6        TC5        11,32                C,C                  4            36.0     -0.0702  -0.1247  0.0672  
7        TC3        12,13                C,C                  2            36.0     -0.0241  -0.3367  0.2438  
8        SC4        14,30,31             C,C,C                4            54.0     -0.2872  -0.3072  -0.0498 
9        SN6        15,16,17             C,C,O                2            54.0     -0.4513  -0.3661  0.2508  
10       SN6        18,19,20             C,C,O                3            54.0     -0.4151  -0.1240  0.1100  
11       SN4a       21,22,23             C,O,C                3            54.0     -0.2300  0.1424   -0.0190 
12       TN6        24,25                C,O                  2            36.0     -0.2193  0.3482   -0.2012 
13       TN6        26,27                C,O                  2            36.0     -0.4314  0.3987   -0.0430 
14       TN6        28,29                C,O                  2            36.0     -0.5078  0.1837   -0.0848 
15       TC3        33,34                C,C                  2            36.0     0.0502   -0.2272  -0.1630 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
