Compound: TPCN06257
SMILES:   CC1(C)CC(OC(=O)c2ccccc2)C8(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8571  0.0363   0.2501  
1        TC3        3,4                  C,C                  3            36.0     -0.8803  0.1143   -0.0318 
2        SN4a       5,6,7                O,C,O                2            54.0     -0.9010  -0.0961  -0.1567 
3        TC5        8,9                  c,c                  3            36.0     -1.0130  -0.3176  -0.1953 
4        TC5        10,11                c,c                  2            36.0     -1.0017  -0.5726  -0.1572 
5        TC5        12,13                c,c                  2            36.0     -0.7715  -0.4292  -0.0519 
6        SC5        14,60,61             C,C,C                5            54.0     -0.6250  0.1024   0.1094  
7        TP1        15,16                C,O                  1            36.0     -0.6334  0.3434   -0.0866 
8        SN6        17,18,19             C,O,C                2            54.0     -0.4989  0.0634   -0.2488 
9        SC4        20,21,22             C,C,C                4            54.0     -0.3506  -0.0507  -0.0395 
10       TC3        23,24                C,C                  2            36.0     -0.2877  0.2000   0.2188  
11       SC4        25,58,59             C,C,C                4            54.0     -0.1865  0.2191   -0.0302 
12       SC4        26,27,55             C,C,C                4            54.0     0.0653   0.2193   0.1547  
13       TC3        28,29                C,C                  2            36.0     0.1626   -0.0461  0.1497  
14       TN6        30,31                C,O                  3            36.0     0.3406   0.0125   -0.0168 
15       SN4a       32,33,34             C,O,C                3            54.0     0.5133   -0.0972  -0.2152 
16       TN6        35,36                C,O                  2            36.0     0.6682   -0.2764  -0.2639 
17       TN6        37,38                C,O                  3            36.0     0.7962   -0.1305  -0.1181 
18       SN4a       39,40,41             C,O,C                4            54.0     0.9928   -0.1562  0.1254  
19       TP1        42,43                C,O                  1            36.0     0.9512   0.0191   0.3079  
20       TN6        44,45                C,O                  2            36.0     1.2185   -0.0294  0.1409  
21       TN6        46,47                C,O                  2            36.0     1.2854   -0.2127  0.0221  
22       TN6        48,49                C,O                  2            36.0     1.1121   -0.1796  -0.1517 
23       TN6        50,51                C,O                  2            36.0     0.6595   -0.0826  0.0733  
24       SC4        52,53,54             C,C,C                2            54.0     0.3248   0.2582   -0.0446 
25       TC3        56,57                C,C                  2            36.0     -0.0223  0.0847   -0.1887 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        8        1.0     
6        9        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       25       1.0     
12       13       1.0     
12       24       1.0     
12       25       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
