Compound: TPCN06365
SMILES:   C=C(CO)C1CCC2(C)CC3OC4CC5C(C)(C)C(OC(=O)CCCCCCCCCCCCCCCCCCCCCCC)CCC5(C)C6CCC(C12)C3(C)C46C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     -1.1939  0.2230   -0.0068 
1        TP1d       2,3                  C,O                  1            36.0     -1.3981  0.1336   -0.1843 
2        TC3        4,5                  C,C                  2            36.0     -1.1892  -0.0853  -0.1036 
3        SC3        6,7,8,9,52,53        C,C,C,C,C,C          3            54.0     -0.9758  -0.1547  0.0495  
4        SC4        10,54,55             C,C,C                3            54.0     -0.8294  -0.0267  -0.2494 
5        TN2a       11                   O                    2            36.0     -0.6552  -0.2054  -0.1557 
6        SC3        12,13,56,57          C,C,C,C              3            54.0     -0.5360  0.0084   -0.1893 
7        SC4        14,47,48,49          C,C,C,C              4            54.0     -0.4390  -0.0044  0.0799  
8        SC4        15,16,17             C,C,C                2            54.0     -0.1377  -0.0902  -0.1045 
9        SC3        18,45,46             C,C,C                3            54.0     -0.2534  0.2186   0.0268  
10       SN4a       19,20,21             O,C,O                2            54.0     -0.0393  0.1659   0.1927  
11       SC2        22,23,24             C,C,C                2            54.0     0.1222   0.0619   0.4249  
12       C1         25,26,27,28          C,C,C,C              2            72.0     0.2410   -0.1620  0.1362  
13       C1         29,30,31,32          C,C,C,C              2            72.0     0.5316   0.0528   0.0298  
14       C1         33,34,35,36          C,C,C,C              2            72.0     0.8501   -0.0069  -0.1273 
15       C1         37,38,39,40          C,C,C,C              2            72.0     1.2799   -0.1295  -0.1416 
16       C1         41,42,43,44          C,C,C,C              1            72.0     1.5409   0.1212   0.0186  
17       TC3        50,51                C,C                  2            36.0     -0.7428  0.1526   0.1245  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
