Compound: TPCN05667
SMILES:   CC1(C)CCC2(C)CCC3(C(=O)O)C(=CCC4C5(C)CCC(O)C(C)(C)C5C(O)CC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,33             C,C,C,C              2            54.0     -0.4515  0.2352   0.0332  
1        TC3        3,4                  C,C                  2            36.0     -0.5362  -0.0319  0.1053  
2        SC4        5,6,32               C,C,C                4            54.0     -0.3875  -0.1087  -0.1124 
3        TC3        7,8                  C,C                  2            36.0     -0.2026  -0.2767  0.0332  
4        TC5        9,13                 C,C                  5            36.0     -0.0972  -0.0775  -0.0639 
5        SP2        10,11,12             C,O,O                1            54.0     -0.1447  -0.1675  -0.3217 
6        TC3        14,15                C,C                  2            36.0     0.0010   -0.0141  0.1567  
7        SC4        16,30,31             C,C,C                4            54.0     0.1361   -0.2550  -0.0903 
8        SC4        17,18,26             C,C,C                4            54.0     0.3533   -0.0820  -0.0027 
9        TC3        19,20                C,C                  2            36.0     0.4283   -0.0437  0.2402  
10       TN6        21,22                C,O                  2            36.0     0.5194   0.1981   0.1849  
11       SC4        23,24,25             C,C,C                2            54.0     0.4559   0.2256   -0.0485 
12       SN6        27,28,29             C,O,C                2            54.0     0.1650   0.0691   -0.1994 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
