Compound: TPCN00311
SMILES:   CC=C1CN2C3CC45c6ccccc6N(C)C4C2CC1C3C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.5353   -0.0742  0.0146  
1        TC3        2,3                  C,C                  3            36.0     0.3172   0.0267   -0.0956 
2        SN6d       4,5,6                N,C,C                4            54.0     0.0214   -0.0880  -0.1817 
3        TC5        7,16                 C,C                  5            36.0     -0.1008  0.0734   -0.0656 
4        TC5        8,13                 c,c                  4            36.0     -0.2761  0.0280   0.0208  
5        TC5        9,10                 c,c                  2            36.0     -0.4521  -0.1393  -0.0418 
6        TC5        11,12                c,c                  2            36.0     -0.4958  0.1053   0.1135  
7        TC4        14,15                N,C                  2            36.0     -0.1622  0.2961   0.1110  
8        TC3        17,18                C,C                  3            36.0     0.1134   0.1308   0.0855  
9        TC5        19,20                C,C                  4            36.0     0.1523   -0.1476  0.0828  
10       TN6        21,22                C,O                  2            36.0     -0.0821  -0.2046  0.1055  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
3        7        1.0     
3        8        1.0     
3        10       1.0     
4        5        1.5     
4        6        1.5     
4        7        1.0     
5        6        1.5     
8        9        1.0     
9        10       1.0     
