Compound: TPCN04988
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2OC9OC(CO)C(O)C(O)C9O)CCC%10(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7OC%12OCC(O)C(O)C%12O)C(O)C6OC%11OC(CO)C(O)C(O)C%11O)C(C)(C)C5CCC43C)C%10C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,106              C,C,C                3            54.0     0.8682   -0.2037  0.2675  
1        TN3r       2,3                  C,O                  2            36.0     0.9876   -0.0998  0.0602  
2        SN4a       4,5,6                C,O,C                4            54.0     1.1524   0.1039   -0.0889 
3        TP1        7,8                  C,O                  1            36.0     1.2579   0.3824   -0.1128 
4        TN6        9,10                 C,O                  2            36.0     1.3792   0.1525   -0.2709 
5        TN6        11,12                C,O                  2            36.0     1.3150   -0.0549  -0.3054 
6        TN6        13,14                C,O                  3            36.0     1.2836   -0.1230  -0.0756 
7        SN4a       15,16,17             C,O,C                4            54.0     1.4471   -0.1758  0.1190  
8        TP1        18,19                C,O                  1            36.0     1.5775   -0.1217  0.3935  
9        TN6        20,21                C,O                  2            36.0     1.7016   -0.0231  0.1383  
10       TN6        22,23                C,O                  2            36.0     1.7475   -0.2532  0.0518  
11       TN6        24,25                C,O                  2            36.0     1.5793   -0.2941  -0.1202 
12       TC3        26,27                C,C                  2            36.0     0.8855   0.0712   0.3617  
13       TC5        28,105               C,C                  5            36.0     0.7034   0.0487   0.1421  
14       TN2a       29,30                C,O                  1            36.0     0.8200   0.2880   0.1046  
15       SN6        31,32,33             C,O,C                2            54.0     0.5124   0.2390   0.2751  
16       SC4        34,35,36             C,C,C                4            54.0     0.5368   0.1242   -0.0295 
17       TC3        37,38                C,C                  2            36.0     0.3544   -0.0780  0.2619  
18       SC4        39,103,104           C,C,C                4            54.0     0.2411   0.1192   0.0350  
19       SC4        40,41,100            C,C,C                4            54.0     0.0751   -0.1681  0.0285  
20       TC3        42,43                C,C                  2            36.0     -0.0780  0.0164   0.1603  
21       TN6        44,45                C,O                  3            36.0     -0.2389  -0.0769  -0.0205 
22       SN4a       46,47,48             C,O,C                3            54.0     -0.5067  -0.1847  -0.0951 
23       TN6        49,50                C,O                  3            36.0     -0.7117  -0.1959  -0.0197 
24       SN4a       51,52,53             C,O,C                4            54.0     -0.9589  -0.3283  0.0875  
25       TP1        54,55                C,O                  1            36.0     -1.1206  -0.5771  0.1306  
26       TN6        56,57                C,O                  2            36.0     -1.2258  -0.3520  -0.0116 
27       TN6        58,59                C,O                  3            36.0     -1.1554  -0.1643  -0.0744 
28       SN4a       60,61,62             C,O,C                4            54.0     -1.3876  -0.0205  -0.1866 
29       TP1        63,64                C,O                  1            36.0     -1.5421  0.0092   0.0628  
30       TN6        65,66                C,O                  2            36.0     -1.4914  0.2587   -0.1466 
31       TN6        67,68                C,O                  2            36.0     -1.3303  0.2299   -0.3167 
32       TN6        69,70                C,O                  2            36.0     -1.1754  0.1668   -0.1061 
33       TN6        71,72                C,O                  3            36.0     -1.0031  -0.0967  0.0541  
34       SN4a       73,74,75             C,O,C                3            54.0     -1.1114  0.1551   0.2314  
35       TN6        76,77                C,O                  2            36.0     -1.0788  0.2489   0.4985  
36       TN6        78,79                C,O                  2            36.0     -0.9713  0.0518   0.5258  
37       TN6        80,81                C,O                  2            36.0     -0.8434  0.0236   0.3233  
38       TN6        82,83                C,O                  2            36.0     -0.7335  0.0406   -0.0383 
39       TN6        84,85                C,O                  3            36.0     -0.5266  0.0814   -0.1057 
40       SN4a       86,87,88             C,O,C                4            54.0     -0.6437  0.2580   -0.2973 
41       TP1        89,90                C,O                  1            36.0     -0.9226  0.1615   -0.3931 
42       TN6        91,92                C,O                  2            36.0     -0.6970  0.0979   -0.5540 
43       TN6        93,94                C,O                  2            36.0     -0.4760  0.1249   -0.5478 
44       TN6        95,96                C,O                  2            36.0     -0.3956  0.2943   -0.3751 
45       SC4        97,98,99             C,C,C                2            54.0     -0.1114  -0.1161  -0.2309 
46       TC3        101,102              C,C                  2            36.0     0.2513   -0.0213  -0.1979 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       16       1.0     
15       16       1.0     
16       17       2.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
18       46       1.0     
19       20       1.0     
19       45       1.0     
19       46       1.0     
20       21       1.0     
21       22       1.0     
21       45       1.0     
22       23       1.0     
22       39       1.0     
23       24       1.0     
23       38       1.0     
24       25       1.0     
24       26       1.0     
24       33       1.0     
26       27       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
34       37       1.0     
35       36       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
40       41       1.0     
40       42       1.0     
40       44       1.0     
42       43       1.0     
43       44       1.0     
