Compound: TPCN05154
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=C2C1)CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2901   0.2385   -0.3284 
1        TC3        3,4                  C,C                  2            36.0     0.3638   -0.0407  -0.2878 
2        SC5        5,25,26              C,C,C                5            54.0     0.2054   0.1072   -0.1075 
3        SN4a       6,7,8                C,O,O                2            54.0     0.3400   -0.1321  0.0183  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5427   0.0373   0.2346  
5        TP1        12,13                C,O                  1            36.0     0.6199   -0.0566  0.4450  
6        TN6        14,15                C,O                  2            36.0     0.8355   0.0479   0.2195  
7        TN6        16,17                C,O                  2            36.0     0.7602   0.0182   -0.0163 
8        TN6        18,19                C,O                  2            36.0     0.6142   -0.1721  0.0523  
9        TC3        20,21                C,C                  2            36.0     0.0629   -0.2487  -0.0977 
10       SC4        22,23,24             C,C,C                4            54.0     -0.0367  -0.0418  0.1042  
11       TC3        27,28                C,C                  2            36.0     -0.1512  0.1906   -0.1146 
12       SC4        29,44,45             C,C,C                4            54.0     -0.2341  -0.0831  -0.1339 
13       SC4        30,31,41             C,C,C                4            54.0     -0.5121  -0.0141  -0.1107 
14       SN6        32,33,34             C,C,O                2            54.0     -0.5824  0.2432   0.0614  
15       TN6        35,36                C,O                  2            36.0     -0.7627  0.0207   0.0551  
16       TC4        37,38                C,C                  3            36.0     -0.6999  -0.1735  0.1934  
17       TP1        39,40                C,O                  1            36.0     -0.5778  0.0241   0.3624  
18       TC3        42,43                C,C                  2            36.0     -0.3341  -0.2132  0.0997  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       2.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
