Compound: TPCN02385
SMILES:   CC12CC(c3ccoc3)OC(=O)C1(O)CCC4C(OC5OC(CO)C(O)C(O)C5O)CC(O)C(O)C42

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     -0.2909  -0.0647  0.1901  
1        TN4a       3,9                  C,O                  3            36.0     -0.4268  -0.0304  -0.1128 
2        TC5        4,8                  c,c                  3            36.0     -0.6524  -0.0232  0.0281  
3        TC5        5,6                  c,c                  2            36.0     -0.6972  0.1981   -0.1066 
4        TN2a       7                    o                    2            36.0     -0.7893  0.0734   0.0243  
5        TN6a       10,11                C,O                  2            36.0     -0.2460  0.1891   -0.1186 
6        TN6        12,13                C,O                  3            36.0     -0.3062  0.2066   0.1045  
7        TC3        14,15                C,C                  2            36.0     -0.0186  0.1706   0.1031  
8        TC5        16,35                C,C                  4            36.0     -0.0894  -0.0528  -0.0566 
9        TN6        17,18                C,O                  3            36.0     0.1657   -0.0792  -0.0524 
10       SN4a       19,20,21             C,O,C                4            54.0     0.4421   -0.0242  -0.0368 
11       TP1        22,23                C,O                  1            36.0     0.4976   -0.1147  0.1557  
12       TN6        24,25                C,O                  2            36.0     0.6696   0.1396   -0.0550 
13       TN6        26,27                C,O                  2            36.0     0.5012   0.2801   -0.0767 
14       TN6        28,29                C,O                  2            36.0     0.3577   0.1475   -0.2162 
15       SN6        30,31,32             C,C,O                2            54.0     0.0243   -0.3115  -0.1054 
16       TN6        33,34                C,O                  2            36.0     -0.1145  -0.2886  0.1324  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
0        8        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
