Compound: TPCN04442
SMILES:   CC(=O)OC1CC2C(C)(C)C(O)CC(OC(C)=O)C2(C)C4CCC3(C)C(=CCC3C(CO)C(O)CC(O)C(C)(C)O)C14C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.0593  -0.2434  -0.2912 
1        TC3        4,5                  C,C                  3            36.0     -0.2614  -0.2702  0.0471  
2        SC4        6,18,19              C,C,C                4            54.0     -0.4172  0.0114   -0.1205 
3        SC4        7,8,9                C,C,C                2            54.0     -0.5911  -0.2201  0.1472  
4        TN6        10,11                C,O                  2            36.0     -0.7161  -0.0263  0.0209  
5        TC3        12,13                C,C                  3            36.0     -0.5253  0.1308   0.1479  
6        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.4175  0.4475   0.0842  
7        SC4        20,41,42             C,C,C                4            54.0     -0.1655  -0.0431  0.1310  
8        TC3        21,22                C,C                  2            36.0     -0.0773  0.2109   -0.0154 
9        SC4        23,24,25             C,C,C                4            54.0     0.0977   0.0829   0.1605  
10       SC3        26,27,28             C,C,C                3            54.0     0.2096   -0.0996  -0.0070 
11       SP1        29,30,31             C,C,O                2            54.0     0.3508   0.2557   0.0164  
12       SP1        32,33,34             C,O,C                2            54.0     0.5043   0.0484   -0.1307 
13       TP1        35,36                C,O                  2            36.0     0.6840   -0.0319  -0.1816 
14       P1         37,38,39,40          C,C,C,O              1            72.0     0.8385   -0.1355  -0.0169 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       2.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
