Compound: TPCN03511
SMILES:   CC1=C(CCc2ccoc2)C5(C)CCCC(C)(C(=O)OC3OC(CO)C(O)C(O)C3OC6OCCC64NC(=O)NC4=O)C5CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.4347   0.1292   -0.1700 
1        TC3        3,4                  C,C                  2            36.0     0.5683   0.1064   0.0440  
2        TC5        5,9                  c,c                  3            36.0     0.7705   0.1889   0.1357  
3        TC5        6,7                  c,c                  2            36.0     0.7617   0.1817   0.3112  
4        TN2a       8                    o                    2            36.0     0.8695   0.2831   0.2319  
5        SC4        10,11,42             C,C,C                4            54.0     0.3009   -0.0856  -0.0539 
6        SC3        12,13,14             C,C,C                2            54.0     0.1874   -0.0378  0.1618  
7        TC4        15,16                C,C                  3            36.0     0.0633   -0.1723  -0.0096 
8        SN4a       17,18,19             C,O,O                2            54.0     -0.1076  -0.0354  -0.0889 
9        SN4a       20,21,22             C,O,C                4            54.0     -0.3418  -0.2074  -0.2077 
10       TN2a       23,24                C,O                  1            36.0     -0.3139  -0.4647  -0.1073 
11       TN6        25,26                C,O                  2            36.0     -0.5795  -0.2967  -0.1365 
12       TN6        27,28                C,O                  2            36.0     -0.5575  -0.0900  -0.1226 
13       TN6        29,30                C,O                  3            36.0     -0.3842  -0.0035  -0.0380 
14       TN4a       31,32                C,O                  2            36.0     -0.3411  0.1202   0.1366  
15       SC3        33,34,35             C,C,C                3            54.0     -0.4196  0.2503   0.2074  
16       SN4a       36,37,38             N,C,O                2            54.0     -0.7355  0.1914   0.0752  
17       SN4a       39,40,41             N,C,O                2            54.0     -0.5313  0.3256   -0.0266 
18       TC3        43,44                C,C                  2            36.0     0.2453   0.0001   -0.2615 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        7        1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
