Compound: TPCN04255
SMILES:   CC(O)C(C)C(=O)OC(C)C(C)C(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC4(C)C7(C)CC3O)C(OC8OC(C)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP1        0,1,2                C,C,O                1            54.0     -1.4369  0.3266   -0.2674 
1        N6a        3,4,5,6              C,C,C,O              2            72.0     -1.3151  0.2111   -0.0426 
2        N3r        7,8,9,10,11          O,C,C,C,C            2            72.0     -0.9805  -0.0365  -0.1230 
3        SN4a       12,13,14             C,O,O                2            54.0     -0.7326  -0.0228  -0.2052 
4        SN6        15,81,82             C,C,O                3            54.0     -0.5725  0.0708   0.0135  
5        TC4        16,17                C,C                  2            36.0     -0.4727  0.0983   -0.3114 
6        TN4a       18,19                O,C                  3            36.0     -0.3147  0.1510   -0.0676 
7        SN4a       20,21,22             O,C,O                2            54.0     -0.1308  0.2071   0.0768  
8        SC5        23,29,30             C,C,C                5            54.0     0.0149   -0.0145  0.1550  
9        TC3        24,25                C,C                  2            36.0     0.1263   0.2010   0.3414  
10       SC4        26,27,28             C,C,C                2            54.0     -0.0383  -0.0156  0.4536  
11       SC4        31,64,65             C,C,C                4            54.0     0.3848   0.1183   0.0975  
12       TC3        32,33                C,C                  2            36.0     0.3717   -0.1703  0.2002  
13       SC4        34,62,63             C,C,C                4            54.0     0.3486   -0.1350  -0.1338 
14       SC4        35,36,59             C,C,C                4            54.0     0.5940   -0.3490  -0.0883 
15       SN6        37,38,39             C,C,O                2            54.0     0.7534   -0.1571  0.1416  
16       TN6        40,41                C,O                  3            36.0     0.9038   -0.0608  -0.0539 
17       SN4a       42,43,44             C,O,C                4            54.0     1.0269   0.2052   -0.1748 
18       SP2        45,46,47             C,O,O                1            54.0     1.0090   0.5382   -0.1506 
19       TN6        48,49                C,O                  2            36.0     1.2656   0.3029   -0.1017 
20       TN6        50,51                C,O                  2            36.0     1.1645   0.2727   0.1208  
21       TN6        52,53                C,O                  2            36.0     0.9691   0.1657   0.1184  
22       TC4        54,55                C,C                  3            36.0     0.8908   -0.1567  -0.2895 
23       SP2        56,57,58             C,O,O                1            54.0     0.8943   -0.4182  -0.1577 
24       TC3        60,61                C,C                  2            36.0     0.5776   0.0000   -0.2039 
25       SN6        66,67,68             C,C,O                2            54.0     0.1811   0.2522   -0.0443 
26       TN6        69,70                C,O                  3            36.0     -0.3582  0.0127   0.1029  
27       TN4a       71,72                C,O                  3            36.0     -0.4227  -0.1698  0.1941  
28       TC4        73,74                C,C                  2            36.0     -0.6171  -0.3462  0.0081  
29       TN6        75,76                C,O                  2            36.0     -0.5005  -0.5273  0.1318  
30       TN6        77,78                C,O                  2            36.0     -0.3381  -0.4256  0.3183  
31       TN6        79,80                C,O                  2            36.0     -0.2043  -0.2771  0.1469  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
6        7        1.0     
6        26       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        25       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       22       1.0     
14       24       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
27       31       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
