Compound: TPCN05465
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,31               C,C,C                2            54.0     0.5185   0.0259   0.2755  
1        TC3        2,3                  C,C                  2            36.0     0.6028   0.0839   -0.0033 
2        TC5        4,30                 C,C                  5            36.0     0.3482   0.0686   0.0364  
3        SP2        5,6,7                C,O,O                1            54.0     0.3117   0.1740   -0.2001 
4        TC3        8,9                  C,C                  2            36.0     0.3046   -0.1730  -0.1288 
5        SC4        10,11,12             C,C,C                4            54.0     0.1484   -0.2081  0.0979  
6        TC3        13,14                C,C                  2            36.0     0.0101   0.0590   0.2192  
7        SC4        15,28,29             C,C,C                4            54.0     -0.0849  -0.2003  -0.0450 
8        SC4        16,17,25             C,C,C                4            54.0     -0.3021  0.0332   0.1487  
9        TC3        18,19                C,C                  2            36.0     -0.4404  -0.1602  -0.0033 
10       TN6        20,21                C,O                  2            36.0     -0.5617  0.0316   -0.1757 
11       SC4        22,23,24             C,C,C                2            54.0     -0.4557  0.2296   -0.0643 
12       TC3        26,27                C,C                  2            36.0     -0.1011  0.0571   -0.1680 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
