Compound: TPCN04822
SMILES:   COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2OC4OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C4O)ccc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     -0.5109  0.2058   0.2205  
1        TC5        3,4                  c,c                  3            36.0     -0.3071  0.1103   0.0579  
2        TC5        5,6                  c,o                  3            36.0     -0.2340  0.0519   -0.1494 
3        TC5e       7,14                 c,c                  4            36.0     -0.2125  -0.0428  -0.3306 
4        SN6        8,9,10               c,c,O                2            54.0     -0.2425  0.0881   -0.5647 
5        SN6        11,12,13             c,c,O                2            54.0     -0.1735  -0.1891  -0.5056 
6        TN6a       15,16                c,O                  2            36.0     -0.1719  -0.2461  -0.2153 
7        TN6        17,18                c,O                  3            36.0     -0.1999  -0.1616  -0.0339 
8        SN4a       19,20,21             C,O,C                4            54.0     -0.0585  -0.1466  0.1592  
9        TP1d       22,23                C,O                  2            36.0     0.1759   -0.0241  0.1713  
10       SN4a       24,25,26             C,O,C                4            54.0     0.3995   0.1027   0.1150  
11       TP1d       27,28                C,O                  1            36.0     0.6550   -0.0070  0.0618  
12       TN6        29,30                C,O                  2            36.0     0.5628   0.2298   -0.0540 
13       TN6        31,32                C,O                  2            36.0     0.3738   0.3171   -0.1032 
14       TN6        33,34                C,O                  2            36.0     0.2227   0.2639   0.0592  
15       TN6        35,36                C,O                  2            36.0     0.0579   -0.3618  0.1180  
16       TN6        37,38                C,O                  2            36.0     -0.0365  -0.4209  0.2964  
17       TN6        39,40                C,O                  2            36.0     -0.2197  -0.3519  0.2169  
18       TC5        41,42                c,c                  2            36.0     -0.1392  0.2061   0.1399  
19       TN6        43,44                c,O                  2            36.0     -0.2795  0.3078   0.3091  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        19       1.5     
1        2        1.0     
1        18       1.5     
2        3        1.5     
2        7        1.5     
3        4        1.5     
3        5        1.5     
3        6        1.5     
4        5        1.5     
6        7        1.5     
7        8        1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.5     
