Compound: TPCN03541
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC6OC(CO)C(O)C(O)C6O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.5515  -0.2662  -0.2800 
1        SC2        3,4,5                C,C,C                2            54.0     -0.4354  -0.1757  0.0223  
2        SN3r       6,7,8                C,C,O                3            54.0     -0.3765  0.0870   -0.0885 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.6333  0.2536   -0.0587 
4        TP1        12,13                C,O                  1            36.0     -0.6496  0.5043   -0.1919 
5        TN6        14,15                C,O                  2            36.0     -0.8477  0.4179   0.0576  
6        TN6        16,17                C,O                  2            36.0     -0.8871  0.2074   0.1243  
7        TN6        18,19                C,O                  2            36.0     -0.6598  0.2034   0.2303  
8        SC3        20,21,25             C,C,C                3            54.0     -0.1812  0.1140   0.0774  
9        SC3        22,23,24             C,C,C                2            54.0     0.0178   0.1275   0.1596  
10       SN6        26,27,28             C,O,C                2            54.0     -0.0716  -0.2157  0.1731  
11       SC4        29,54,55             C,C,C                4            54.0     0.1527   -0.0313  -0.0793 
12       SC4        30,31,39             C,C,C                4            54.0     0.2463   -0.3709  0.0692  
13       TC3        32,33                C,C                  2            36.0     0.3638   -0.3384  -0.1813 
14       TN6        34,35                C,O                  2            36.0     0.6185   -0.3829  -0.0497 
15       SC4        36,37,38             C,C,C                2            54.0     0.5559   -0.3575  0.1837  
16       SN6        40,41,53             C,O,C                3            54.0     0.3568   -0.0187  0.1227  
17       SN4a       42,43,44             C,O,C                4            54.0     0.5134   0.1990   0.0139  
18       TP1        45,46                C,O                  1            36.0     0.4850   0.4753   -0.1425 
19       TN6        47,48                C,O                  2            36.0     0.7300   0.3181   0.0604  
20       TN6        49,50                C,O                  2            36.0     0.7956   0.2325   -0.1494 
21       TN6        51,52                C,O                  2            36.0     0.6594   0.0001   -0.1466 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
