Compound: TPCN03137
SMILES:   COc1cc(C=CC(=O)OC2CC(O)C(O)C3C2CCC6(O)C(=O)OC(c4ccoc4)CC36C)ccc1OC5OC(CO)C(O)C(O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     0.4955   -0.0746  -0.2565 
1        TC5        3,4                  c,c                  3            36.0     0.2800   -0.0192  -0.0466 
2        P2         5,6,7,8,9            C,C,C,O,O            2            72.0     -0.0159  0.1199   0.1520  
3        TC3        10,11                C,C                  3            36.0     -0.3072  0.2071   0.0959  
4        TN6        12,13                C,O                  2            36.0     -0.4530  0.3623   0.1730  
5        TN6        14,15                C,O                  2            36.0     -0.6286  0.2396   0.1172  
6        TC5        16,17                C,C                  4            36.0     -0.4626  0.0632   0.0446  
7        TC3        18,19                C,C                  2            36.0     -0.4303  -0.1518  0.1032  
8        TN6        20,21                C,O                  3            36.0     -0.6409  -0.2065  -0.0187 
9        TN6a       22,23                C,O                  2            36.0     -0.4971  -0.1723  -0.1876 
10       TN4a       24,25                O,C                  3            36.0     -0.6728  -0.0167  -0.2339 
11       TC5        26,30                c,c                  3            36.0     -0.8818  0.0716   -0.3268 
12       TC5        27,28                c,c                  2            36.0     -0.9556  -0.0768  -0.3858 
13       TN2a       29                   o                    2            36.0     -1.0225  0.0739   -0.4179 
14       SC4        31,32,33             C,C,C                3            54.0     -0.7094  -0.0150  0.0451  
15       TC5        34,35                c,c                  2            36.0     0.4212   -0.0415  0.1066  
16       TN6        36,37                c,O                  3            36.0     0.5966   -0.0819  -0.0589 
17       SN4a       38,39,40             C,O,C                4            54.0     0.8817   -0.0206  -0.0174 
18       TN2a       41,42                C,O                  1            36.0     1.1488   0.1096   -0.0465 
19       TN6        43,44                C,O                  2            36.0     1.0175   -0.0497  0.1812  
20       TN6        45,46                C,O                  2            36.0     0.9955   -0.2550  0.1421  
21       TN6        47,48                C,O                  2            36.0     0.7889   -0.2189  0.1329  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        16       1.5     
1        2        1.0     
1        15       1.5     
2        3        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
15       16       1.5     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
