Compound: TPCN04196
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CCC7C8(C)CCC(O)C(C)(C=O)C8CCC76C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.1523  0.4528   0.0375  
1        TC3        3,4                  C,C                  2            36.0     -0.0105  0.2158   -0.0412 
2        SC3        5,6,65               C,C,C                4            54.0     -0.0458  0.1612   -0.2351 
3        SN4a       7,8,9                C,O,O                2            54.0     -0.0953  -0.0895  -0.1321 
4        SN4a       10,11,12             C,O,C                4            54.0     0.0596   -0.2239  0.0674  
5        TN3r       13,14                C,O                  2            36.0     0.2772   -0.1588  0.2458  
6        SN4a       15,16,17             C,O,C                4            54.0     0.5412   -0.0769  0.1185  
7        TP1        18,19                C,O                  1            36.0     0.6793   -0.2555  0.0358  
8        TN6        20,21                C,O                  3            36.0     0.6952   0.0750   -0.0149 
9        TN4a       22,23                C,O                  3            36.0     0.8648   0.1306   -0.1051 
10       TC4        24,25                C,C                  2            36.0     1.0751   -0.0794  0.0225  
11       TN6        26,27                C,O                  2            36.0     1.1978   0.1609   0.0223  
12       TN6        28,29                C,O                  2            36.0     1.0408   0.3002   0.1466  
13       TN6        30,31                C,O                  2            36.0     0.9214   0.3704   -0.0611 
14       TN6        32,33                C,O                  2            36.0     0.5240   0.2321   0.0078  
15       TN6        34,35                C,O                  2            36.0     0.3699   0.0757   -0.0739 
16       TN6        36,37                C,O                  2            36.0     0.0832   -0.4238  0.2420  
17       TN6        38,39                C,O                  2            36.0     -0.0552  -0.2831  0.3731  
18       TN6        40,41                C,O                  2            36.0     -0.1552  -0.0910  0.2193  
19       TC3        42,43                C,C                  2            36.0     -0.2239  0.0150   -0.4093 
20       SC4        44,45,46             C,C,C                4            54.0     -0.4716  0.1423   -0.3190 
21       TC3        47,48                C,C                  2            36.0     -0.4435  0.2017   0.0049  
22       SC4        49,63,64             C,C,C                4            54.0     -0.4204  -0.1521  -0.1350 
23       SC4        50,51,60             C,C,C                4            54.0     -0.5656  -0.0388  0.2062  
24       TC3        52,53                C,C                  2            36.0     -0.5788  -0.3319  0.0838  
25       TN6        54,55                C,O                  2            36.0     -0.8752  -0.3225  0.0543  
26       TC4        56,57                C,C                  3            36.0     -0.9470  -0.0898  0.1177  
27       TN4a       58,59                C,O                  1            36.0     -0.7883  -0.1687  0.3236  
28       TC3        61,62                C,C                  2            36.0     -0.7057  -0.0353  -0.1417 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
