Compound: TPCN02310
SMILES:   CCN1CC2(C)CCC(OC)C34C2C(OC(C)=O)C(O)(C13)C5(OC)CC(OC)C6CC4(O)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1776  -0.0764  0.4043  
1        TN6d       2,3                  N,C                  3            36.0     -0.2896  0.0249   0.1839  
2        SC4        4,5,12               C,C,C                4            54.0     -0.3670  0.0705   -0.0731 
3        SC3        6,7,8                C,C,C                3            54.0     -0.2946  -0.2282  0.0075  
4        TN3r       9,10                 O,C                  1            36.0     -0.1032  -0.4169  -0.1600 
5        TC5        11,20                C,C                  5            36.0     -0.0363  -0.0583  0.0746  
6        SN6        13,18,19             C,C,O                4            54.0     -0.0789  0.1823   0.0915  
7        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.0583  0.3966   -0.2476 
8        TC5        21,32                C,C                  5            36.0     0.1216   0.1008   -0.1085 
9        TN2a       22,23                O,C                  1            36.0     0.1543   0.3694   0.0602  
10       TC3        24,25                C,C                  3            36.0     0.2628   0.0371   0.1387  
11       TN3r       26,27                O,C                  1            36.0     0.4841   -0.1505  0.1926  
12       SC3        28,29,33             C,C,C                4            54.0     0.2495   -0.1235  -0.0843 
13       TN6        30,31                C,O                  3            36.0     0.0142   -0.0804  -0.2236 
14       TN3r       34,35                O,C                  1            36.0     0.4189   -0.0278  -0.3264 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
8        13       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       14       1.0     
