Compound: TPCN06277
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)CO)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8556   -0.3358  -0.0432 
1        TN4a       2,3                  O,C                  3            36.0     0.7865   -0.1026  -0.0041 
2        TN6        4,5                  O,C                  3            36.0     0.6484   0.0350   -0.0507 
3        TN6        6,7                  C,O                  3            36.0     0.5031   0.1458   0.0532  
4        SC3        8,9,10               C,C,C                3            54.0     0.2186   0.1844   0.1876  
5        SC4        11,12,13             C,C,C                4            54.0     0.1374   0.0485   -0.0166 
6        TC3        14,15                C,C                  2            36.0     0.0621   -0.2477  0.0043  
7        SC4        16,17,18             C,C,C                4            54.0     -0.0611  -0.0472  -0.1562 
8        TC3        19,20                C,C                  2            36.0     -0.2128  0.0060   0.1892  
9        SC4        21,47,48             C,C,C                4            54.0     -0.2812  -0.2623  -0.1005 
10       TC5        22,30                C,C                  5            36.0     -0.5255  -0.1103  0.0456  
11       TN6        23,24                C,O                  2            36.0     -0.4635  -0.3376  0.1265  
12       SC4        25,26,27             C,C,C                2            54.0     -0.7265  -0.3910  0.1178  
13       TC3        28,29                C,C                  2            36.0     -0.7383  -0.2038  -0.1016 
14       SN4a       31,32,33             C,O,O                2            54.0     -0.5818  0.1179   -0.0244 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.7093  0.3543   -0.0118 
16       TP1        37,38                C,O                  1            36.0     -0.8498  0.1801   0.1681  
17       TN6        39,40                C,O                  2            36.0     -0.9758  0.4524   -0.0184 
18       TN6        41,42                C,O                  2            36.0     -0.9552  0.3311   -0.2225 
19       TN6        43,44                C,O                  2            36.0     -0.7447  0.4001   -0.2441 
20       TC3        45,46                C,C                  2            36.0     -0.4091  -0.0574  -0.2261 
21       TC4        49,50                C,C                  3            36.0     0.3920   -0.1535  0.1247  
22       TP1        51,52                C,O                  1            36.0     0.3013   -0.0942  0.3868  
23       TN4a       53,54                O,C                  3            36.0     0.6171   0.3239   -0.0450 
24       TP1        55,56                C,O                  1            36.0     0.6490   0.5333   -0.1162 
25       TN6        57,58                C,O                  2            36.0     0.7457   0.2774   -0.2262 
26       TN6        59,60                C,O                  2            36.0     0.6306   0.0583   -0.2660 
27       TN6        61,62                C,O                  2            36.0     0.8618   -0.0622  0.2084  
28       TN6        63,64                C,O                  2            36.0     1.0911   -0.0083  0.0777  
29       TN6        65,66                C,O                  2            36.0     1.0915   -0.2819  0.0345  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        26       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
25       26       1.0     
27       28       1.0     
28       29       1.0     
