Compound: TPCN04091
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC2CC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0040   0.1302   -0.0094 
1        TC5        2,55                 C,C                  4            36.0     0.8587   -0.1473  -0.1454 
2        SC4        3,51,52              C,C,C                4            54.0     0.5824   -0.0212  -0.1729 
3        TC3        4,5                  C,C                  2            36.0     0.6396   0.1361   0.1294  
4        SC4        6,49,50              C,C,C                4            54.0     0.4866   -0.1084  0.1164  
5        SC4        7,8,46               C,C,C                4            54.0     0.3236   0.0366   0.2949  
6        TC3        9,10                 C,C                  2            36.0     0.1894   0.2178   0.0799  
7        TN6        11,12                C,O                  3            36.0     -0.0380  0.1220   0.1084  
8        SN4a       13,14,15             C,O,C                3            54.0     -0.2139  0.3080   -0.0323 
9        TN6        16,17                C,O                  2            36.0     -0.4015  0.3744   -0.2063 
10       TN6        18,19                C,O                  3            36.0     -0.4728  0.1868   -0.0740 
11       SN4a       20,21,22             C,O,C                4            54.0     -0.7217  0.2397   -0.0280 
12       TP1        23,24                C,O                  1            36.0     -0.8295  0.5317   -0.0570 
13       TN6        25,26                C,O                  2            36.0     -1.0055  0.2922   -0.0810 
14       TN6        27,28                C,O                  2            36.0     -0.9575  0.0677   -0.1256 
15       TN6        29,30                C,O                  2            36.0     -0.7479  0.0540   -0.2425 
16       TN6        31,32                C,O                  3            36.0     -0.3181  0.0445   -0.0669 
17       TN4a       33,34                C,O                  3            36.0     -0.3268  -0.1704  -0.0494 
18       TC4        35,36                C,C                  2            36.0     -0.1964  -0.4276  0.0249  
19       TN6        37,38                C,O                  2            36.0     -0.3607  -0.4659  -0.1679 
20       TN6        39,40                C,O                  2            36.0     -0.5583  -0.4100  -0.0245 
21       TN6        41,42                C,O                  2            36.0     -0.5760  -0.1677  0.0052  
22       SC4        43,44,45             C,C,C                2            54.0     -0.0033  -0.0482  0.2862  
23       TC3        47,48                C,C                  2            36.0     0.2586   -0.1657  -0.0140 
24       TC3        53,54                C,C                  2            36.0     0.6873   -0.3000  -0.0996 
25       SN6a       56,57,58             C,C,O                2            54.0     1.0746   -0.2011  -0.0894 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        25       1.0     
1        2        1.0     
1        24       1.0     
1        25       1.0     
2        3        2.0     
2        4        1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        1.0     
5        22       1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
