Compound: TPCN04092
SMILES:   CC(C)CC(=O)CC(C)C1CCC2(C)C1(C)CCC5(C)C3=C(CC4OC452)C6(C)COC(C3)OC6=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.5759   0.1793   -0.1568 
1        SN4a       3,4,5                C,C,O                2            54.0     0.5607   -0.0582  -0.0456 
2        SC2        6,7,8                C,C,C                2            54.0     0.2974   -0.2620  0.1161  
3        TC3        9,10                 C,C                  2            36.0     0.1807   -0.0203  0.2328  
4        SC3        11,12,13,14,15       C,C,C,C,C            3            54.0     0.0319   0.1117   0.0322  
5        TC3        16,17                C,C                  2            36.0     -0.0223  -0.1717  -0.1042 
6        SC4        18,19                C,C                  3            54.0     -0.2623  -0.2707  0.0156  
7        SC4        20,21,31             C,C,C                4            54.0     -0.3731  -0.0715  -0.1351 
8        TC3        22                   C                    2            36.0     -0.3538  0.0899   0.2061  
9        P4         23,24,25             C,O,C                3            72.0     -0.2205  -0.0999  0.2013  
10       TC4        26,27                C,C                  3            36.0     -0.5351  0.2487   0.0820  
11       TN4a       28,29                C,O                  2            36.0     -0.4276  0.2405   -0.1716 
12       TN4a       30,32                C,O                  3            36.0     -0.5284  0.0137   -0.2746 
13       TN6a       33,34                C,O                  2            36.0     -0.6661  0.0650   -0.0325 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        10       1.0     
7        12       1.0     
8        9        1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
