Compound: TPCN03645
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4180  -0.4481  -0.1957 
1        TC3        3,4                  C,C                  2            36.0     -0.5477  -0.3475  0.0472  
2        SC5        5,53,54              C,C,C                5            54.0     -0.3830  -0.1587  -0.1185 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.5808  -0.0163  0.0233  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.7816  0.1901   0.0567  
5        TP1        12,13                C,O                  1            36.0     -0.9590  0.2232   -0.1272 
6        TN6        14,15                C,O                  2            36.0     -0.9127  0.4221   0.1271  
7        TN6        16,17                C,O                  2            36.0     -0.7011  0.4828   0.0108  
8        TN6        18,19                C,O                  2            36.0     -0.5198  0.3203   0.1260  
9        TC3        20,21                C,C                  2            36.0     -0.3135  -0.0553  0.2270  
10       SC4        22,23,24             C,C,C                4            54.0     -0.1350  -0.2532  0.1730  
11       TC3        25,26                C,C                  2            36.0     -0.0051  -0.2479  -0.1333 
12       SC4        27,51,52             C,C,C                4            54.0     0.0829   -0.0943  0.2033  
13       SC4        28,29,48             C,C,C                4            54.0     0.3001   -0.1496  -0.0940 
14       TC3        30,31                C,C                  2            36.0     0.4372   -0.0817  0.1455  
15       TN6        32,33                C,O                  3            36.0     0.5605   0.0236   -0.0640 
16       SN4a       34,35,36             C,O,C                4            54.0     0.7827   0.1627   -0.0966 
17       TP1        37,38                C,O                  1            36.0     0.9897   0.4054   -0.0344 
18       TN6        39,40                C,O                  2            36.0     1.0508   0.1231   0.0566  
19       TN6        41,42                C,O                  2            36.0     0.8892   -0.0590  0.0925  
20       TN6        43,44                C,O                  2            36.0     0.8581   -0.0656  -0.1516 
21       SC4        45,46,47             C,C,C                2            54.0     0.4048   0.2021   -0.1136 
22       TC3        49,50                C,C                  2            36.0     0.0598   0.1191   0.0137  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
