Compound: TPCN05617
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(C(O)CC(C)(C=O)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9842   0.2046   0.5474  
1        TN4a       2,3                  O,C                  3            36.0     0.8590   0.0892   0.3780  
2        TN6        4,5                  O,C                  3            36.0     0.8331   0.0900   0.1549  
3        TN6        6,7                  C,O                  3            36.0     0.6434   0.0388   0.0648  
4        SN6        8,60,61              C,C,O                3            54.0     0.4813   -0.1462  0.0225  
5        TN4a       9,10                 C,O                  2            36.0     0.3169   0.0492   0.0971  
6        TN6        11,12                C,O                  3            36.0     0.1589   -0.0514  0.0284  
7        SC3        13,14,15             C,C,C                3            54.0     -0.1191  -0.0132  0.0579  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2767  -0.0715  -0.0877 
9        TC3        19,20                C,C                  2            36.0     -0.3342  0.1278   -0.2640 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4419  0.1455   -0.0562 
11       TC3        24,25                C,C                  2            36.0     -0.5896  -0.0426  -0.2134 
12       SC4        26,42,43             C,C,C                5            54.0     -0.6462  0.2286   -0.1846 
13       TN2a       27                   O                    2            36.0     -0.7743  0.1782   -0.3184 
14       SC3        28,29,38             C,C,C                5            54.0     -0.8794  0.1629   -0.1716 
15       SN6        30,31,32             C,O,C                2            54.0     -1.0880  0.1226   -0.0692 
16       SC4        33,34,37             C,C,C                3            54.0     -0.9673  -0.0886  -0.0302 
17       TN4a       35,36                C,O                  1            36.0     -1.0441  -0.1664  0.1744  
18       SN6        39,40,41             C,O,C                2            54.0     -0.7959  0.3135   -0.0097 
19       SC4        44,45,46             C,C,C                2            54.0     -0.0376  -0.0404  -0.2173 
20       TN6        47,48                C,O                  3            36.0     0.2748   -0.2480  0.0049  
21       SN4a       49,50,51             C,O,C                4            54.0     0.1317   -0.4627  -0.0701 
22       TP1d       52,53                C,O                  1            36.0     -0.0149  -0.6500  0.1067  
23       TN6        54,55                C,O                  2            36.0     0.2386   -0.5845  0.1131  
24       TN6        56,57                C,O                  2            36.0     0.3910   -0.6257  -0.0591 
25       TN6        58,59                C,O                  2            36.0     0.3750   -0.4482  -0.1837 
26       TN4a       62,63                O,C                  3            36.0     0.7342   0.2291   -0.0403 
27       TP1d       64,65                C,O                  1            36.0     0.7018   0.3988   -0.1605 
28       TN6        66,67                C,O                  2            36.0     0.8825   0.1261   -0.1721 
29       TN6        68,69                C,O                  2            36.0     0.9681   0.0065   -0.0238 
30       TN6        70,71                C,O                  2            36.0     0.6520   0.1292   0.4445  
31       TN6        72,73                C,O                  2            36.0     0.6915   0.3470   0.3557  
32       TN6        74,75                C,O                  2            36.0     0.9016   0.3562   0.4152  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
