Compound: TPCN02349
SMILES:   CCN1CC23OC2CC(OC)C74C5CC6C(OC)CC(O)(C5C6O)C(O)(C(O)C37)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2754  0.2078   0.2192  
1        TN6d       2,3                  N,C                  3            36.0     -0.3447  0.1288   -0.0623 
2        P4         4,5,6                C,O,C                3            72.0     -0.3672  -0.0835  -0.1808 
3        TC3        7,8                  C,C                  3            36.0     -0.2429  -0.2312  -0.0601 
4        TN3r       9,10                 O,C                  1            36.0     -0.1114  -0.2786  0.1988  
5        TC5        11,29                C,C                  5            36.0     -0.0813  0.0302   0.0275  
6        TC5        12,21                C,C                  4            36.0     0.1062   -0.0538  -0.0935 
7        TC3        13,14                C,C                  3            36.0     0.2315   -0.2194  0.0135  
8        TC3        15,18                C,C                  3            36.0     0.2457   0.0846   0.1154  
9        TN3r       16,17                O,C                  1            36.0     0.4926   -0.0322  0.2353  
10       TN6        19,20                C,O                  3            36.0     0.1922   0.2134   -0.1242 
11       TN6        22,23                C,O                  2            36.0     0.3521   -0.0474  -0.1889 
12       TN6        24,25                C,O                  3            36.0     -0.0085  0.2616   -0.0257 
13       TN6        26,27                C,O                  2            36.0     -0.0518  0.1824   -0.2770 
14       TC5        28                   C                    3            36.0     -0.1175  -0.0462  -0.2359 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        12       1.0     
5        14       1.0     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.0     
