Compound: TPCN02053
SMILES:   C=C(C)c1ccc(C)c2c(OC3OC(CO)C(O)C(O)C3O)c(OC4OC(CO)C(O)C(O)C4O)c(C)cc12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.0844   0.6022   -0.0538 
1        TC5        3,4                  c,c                  3            36.0     0.2322   0.4483   0.0486  
2        SC4        5,6,7                c,c,C                2            54.0     0.3430   0.2267   0.1638  
3        TC5e       8,38                 c,c                  4            36.0     0.1230   0.2709   0.0886  
4        TN6        9,10                 c,O                  3            36.0     0.1133   0.0322   0.1419  
5        SN4a       11,12,13             C,O,C                4            54.0     0.2360   -0.1260  -0.0434 
6        TN2a       14,15                C,O                  1            36.0     0.1767   -0.1880  -0.3071 
7        TN6        16,17                C,O                  2            36.0     0.3245   -0.3556  -0.1557 
8        TN6        18,19                C,O                  2            36.0     0.2543   -0.4257  0.0372  
9        TN6        20,21                C,O                  2            36.0     0.2600   -0.2523  0.1615  
10       TN6        22,23                c,O                  3            36.0     -0.0934  0.0327   0.1238  
11       SN4a       24,25,26             C,O,C                4            54.0     -0.3189  -0.0914  0.0073  
12       TN2a       27,28                C,O                  1            36.0     -0.5737  -0.0221  -0.0206 
13       TN6        29,30                C,O                  2            36.0     -0.4347  -0.2946  -0.1244 
14       TN6        31,32                C,O                  2            36.0     -0.2979  -0.3956  0.0025  
15       TN6        33,34                C,O                  2            36.0     -0.1775  -0.2662  0.1339  
16       SC4        35,36,37             c,C,c                2            54.0     -0.1494  0.2517   0.0600  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.5     
3        16       1.5     
4        5        1.0     
4        10       1.5     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       16       1.5     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
