Compound: TPCN06069
SMILES:   CC(CCC(O)C(C)(C)OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C6C(O)CC7(C)C3CCC4C(C)(CO)C(OC5OC(CO)C(O)C(O)C5O)CCC48CC38CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.1612  -0.0018  0.0730  
1        SN6        3,4,5                C,C,O                2            54.0     -0.3660  -0.0699  -0.1487 
2        P1         6,7,8,9              C,C,C,O              2            72.0     -0.5685  0.0018   -0.0408 
3        SN4a       10,11,12             C,O,C                4            54.0     -0.8024  -0.1906  0.0059  
4        TP1d       13,14                C,O                  2            36.0     -1.0117  -0.1423  -0.1267 
5        SN4a       15,16,17             C,O,C                4            54.0     -1.0895  0.1328   -0.0958 
6        TP1d       18,19                C,O                  1            36.0     -1.2407  0.1914   0.0803  
7        TN6        20,21                C,O                  2            36.0     -1.2788  0.3159   -0.1597 
8        TN6        22,23                C,O                  2            36.0     -1.3348  0.1504   -0.2850 
9        TN6        24,25                C,O                  2            36.0     -1.2256  -0.0328  -0.2621 
10       TN6        26,27                C,O                  2            36.0     -0.9673  -0.1233  0.1475  
11       TN6        28,29                C,O                  2            36.0     -0.8529  -0.2867  0.2810  
12       TN6        30,31                C,O                  2            36.0     -0.6537  -0.2008  0.2287  
13       N6         32,33,34,35          C,C,O,C              3            72.0     0.0449   -0.2344  0.0290  
14       TC4        36,37                C,C                  3            36.0     0.2426   -0.1663  -0.0793 
15       SC4        38,63                C,C                  4            54.0     0.4174   -0.0519  0.0313  
16       TC3        39,40                C,C                  2            36.0     0.5342   -0.1919  0.1604  
17       SC4        41,61,62             C,C,C                4            54.0     0.5882   0.0229   0.0877  
18       TC4        42,43                C,C                  3            36.0     0.8362   -0.0295  0.1887  
19       TP1d       44,45                C,O                  1            36.0     0.9104   -0.2074  0.0776  
20       TN6        46,47                C,O                  3            36.0     0.9359   0.1109   0.0439  
21       SN4a       48,49,50             C,O,C                4            54.0     1.1220   0.2507   -0.0557 
22       TP1d       51,52                C,O                  1            36.0     1.1776   0.0924   -0.2887 
23       TN6        53,54                C,O                  2            36.0     1.3534   0.1168   -0.0787 
24       TN6        55,56                C,O                  2            36.0     1.3483   0.2694   0.0667  
25       TN6        57,58                C,O                  2            36.0     1.1828   0.2980   0.1883  
26       TC3        59,60                C,C                  2            36.0     0.7198   0.1443   -0.0697 
27       TC3        64,65                C,C                  2            36.0     0.2688   0.1053   -0.0449 
28       TC4        66,67                C,C                  3            36.0     0.1633   -0.0201  0.1228  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       28       1.0     
15       16       1.0     
15       17       1.0     
15       27       1.0     
16       17       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
18       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
27       28       1.0     
