Compound: TPCN06342
SMILES:   CC(=O)OC1CCC2(C)C3=C(C(O)CC2C1(C)C)C5(C)CCC6(C)CCC(C)(COC(=O)c4ccccc4)CC6C5(C)CC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.8471   0.3423   0.0227  
1        SC3        4,5,6                C,C,C                3            54.0     0.4166   0.2144   0.1015  
2        SC4        7,8,14               C,C,C                4            54.0     0.4092   -0.0682  0.1060  
3        TC5        9,10                 C,C                  4            36.0     0.1508   -0.0213  0.0002  
4        SN6        11,12,13             C,O,C                2            54.0     0.2330   0.0992   -0.2215 
5        SC4        15,16,17             C,C,C                2            54.0     0.6431   0.0359   -0.1154 
6        TC4        18,19                C,C                  3            36.0     -0.1103  0.1017   -0.0979 
7        TC3        20,21                C,C                  2            36.0     -0.0886  -0.2071  -0.2065 
8        SC4        22,23,39             C,C,C                4            54.0     -0.3406  -0.1109  -0.1170 
9        TC3        24,25                C,C                  2            36.0     -0.4458  -0.3530  -0.0501 
10       SC4        26,27,38             C,C,C                3            54.0     -0.3947  -0.3339  0.2299  
11       N4a        28,29,30,31          C,O,C,O              2            72.0     -0.5620  -0.0529  0.2089  
12       TC5        32,33                c,c                  3            36.0     -0.6438  0.1106   -0.0548 
13       TC5        34,35                c,c                  2            36.0     -0.6856  0.2975   -0.2283 
14       TC5        36,37                c,c                  2            36.0     -0.5912  0.3962   0.0289  
15       TC4        40,41                C,C                  3            36.0     -0.1094  0.0195   0.1736  
16       TC3        42,43                C,C                  2            36.0     0.0683   -0.1991  0.1575  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
3        16       1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        15       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
