Compound: TPCN06115
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3774   0.1540   0.2066  
1        TN4a       2,3                  O,C                  3            36.0     1.2411   -0.0223  0.0113  
2        TN6        4,5                  O,C                  3            36.0     1.0545   -0.0482  -0.0530 
3        SN4a       6,9,10               C,O,C                4            54.0     0.7973   -0.0072  -0.0774 
4        TP1        7,8                  C,O                  1            36.0     0.9112   0.2152   0.0324  
5        TN3r       11,12                O,C                  2            36.0     0.7305   -0.1967  0.1864  
6        SN4a       13,14,15             C,O,C                4            54.0     0.4732   -0.0725  0.2070  
7        SN4a       16,17,18             O,C,O                2            54.0     0.3026   0.0732   0.0178  
8        SC5        19,25,26             C,C,C                5            54.0     0.0789   0.2657   -0.1772 
9        TC3        20,21                C,C                  2            36.0     0.3443   0.2808   -0.2369 
10       SC4        22,23,24             C,C,C                2            54.0     0.1635   0.4924   -0.3256 
11       SC4        27,65,66             C,C,C                4            54.0     -0.1360  0.0642   -0.2020 
12       TC3        28,29                C,C                  2            36.0     -0.1793  0.2272   0.1027  
13       SC4        30,63,64             C,C,C                4            54.0     -0.1410  -0.0454  0.0908  
14       SC4        31,32,60             C,C,C                4            54.0     -0.3867  -0.0476  0.2388  
15       TC3        33,34                C,C                  2            36.0     -0.6124  0.0487   0.0971  
16       TN6        35,36                C,O                  3            36.0     -0.7110  -0.1793  0.0763  
17       SN4a       37,38,39             C,O,C                3            54.0     -1.0082  -0.3042  -0.0003 
18       TN6        40,41                C,O                  2            36.0     -1.2664  -0.2811  0.0943  
19       TN6        42,43                C,O                  2            36.0     -1.1290  -0.1043  0.2451  
20       TN6        44,45                C,O                  3            36.0     -1.0009  -0.0530  0.0760  
21       SN4a       46,47,48             C,O,C                4            54.0     -1.2238  0.1384   0.0162  
22       TP1        49,50                C,O                  1            36.0     -1.5029  0.1161   0.0365  
23       TN6        51,52                C,O                  2            36.0     -1.3615  0.2080   -0.2245 
24       TN6        53,54                C,O                  2            36.0     -1.1328  0.1984   -0.3012 
25       TN6        55,56                C,O                  2            36.0     -1.0330  0.2533   -0.1115 
26       SC4        57,58,59             C,C,C                2            54.0     -0.5681  -0.3269  0.2055  
27       TC3        61,62                C,C                  2            36.0     -0.2918  -0.2274  -0.0664 
28       TC3        67,68                C,C                  2            36.0     0.1132   -0.0593  -0.2015 
29       TN6        69,70                C,O                  2            36.0     0.3795   -0.2816  0.0572  
30       TN6        71,72                C,O                  2            36.0     0.4242   -0.3986  0.2596  
31       TN6        73,74                C,O                  2            36.0     0.4900   -0.2454  0.4106  
32       TN6        75,76                C,O                  2            36.0     0.8271   -0.2814  -0.0669 
33       TN6        77,78                C,O                  2            36.0     0.9673   -0.1641  -0.2182 
34       TN6        79,80                C,O                  2            36.0     1.3875   -0.1381  -0.1235 
35       TN6        81,82                C,O                  2            36.0     1.4329   0.1185   -0.1771 
36       TN6        83,84                C,O                  2            36.0     1.5602   0.1499   0.0409  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        36       1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        5        1.0     
3        32       1.0     
5        6        1.0     
6        7        1.0     
6        29       1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        28       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       28       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
34       35       1.0     
35       36       1.0     
