Compound: TPCN02329
SMILES:   COc1ccc(CC(CO)C(CO)Cc2ccc(OC3OC(CO)C(O)C(O)C3O)c(OC)c2)cc1OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     -0.8543  0.1004   0.3580  
1        TC5        3,4                  c,c                  2            36.0     -0.6234  0.1994   0.2430  
2        TC5        5,34                 c,c                  3            36.0     -0.5110  0.0248   0.2128  
3        N6         6,7,8,9              C,C,C,O              2            72.0     -0.4047  0.0553   -0.0510 
4        N6         10,11,12,13          C,C,O,C              2            72.0     -0.1800  0.0039   -0.1452 
5        TC5        14,33                c,c                  3            36.0     0.0764   0.0065   -0.0150 
6        TC5        15,16                c,c                  2            36.0     0.1779   -0.1554  -0.1017 
7        TN6        17,18                c,O                  3            36.0     0.3796   -0.0174  -0.1205 
8        SN4a       19,20,21             C,O,C                4            54.0     0.6442   -0.0506  -0.1899 
9        TN2a       22,23                C,O                  1            36.0     0.7906   0.1584   -0.2656 
10       TN6        24,25                C,O                  2            36.0     0.8832   -0.1124  -0.1102 
11       TN6        26,27                C,O                  2            36.0     0.7451   -0.2688  -0.0986 
12       TN6        28,29                C,O                  2            36.0     0.5496   -0.2385  -0.0258 
13       SN2a       30,31,32             c,O,C                2            54.0     0.2726   0.2017   -0.0145 
14       SN2a       35,36,37             c,O,C                2            54.0     -0.6818  -0.1696  0.3112  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        14       1.5     
1        2        1.5     
2        3        1.0     
2        14       1.5     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        13       1.5     
6        7        1.5     
7        8        1.0     
7        13       1.5     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
