Compound: TPCN03743
SMILES:   CC=C(C)C(=O)OC1C(O)C(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)C(O)C(O)C5(COC9OC(COC6OC(CO)C(O)C(O)C6O)C(O)C(O)C9OC%10OC(CO)C(O)C(O)C%10O)CCC84C)C2(C)C)OC(COC7OC(CO)C(O)C(O)C7O)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.1855   0.3860   -0.1584 
1        SN4a       4,5,6                C,O,O                2            54.0     1.0275   0.2142   -0.1491 
2        TC3        7,93                 C,C                  4            36.0     0.8783   0.1256   0.0010  
3        TN6        8,9                  C,O                  2            36.0     0.8067   0.3151   0.1039  
4        TN6        10,11                C,O                  3            36.0     0.6525   0.1342   0.1315  
5        SC3        12,13,14             C,C,C                3            54.0     0.3712   0.0907   0.1519  
6        SC4        15,16,17             C,C,C                4            54.0     0.2266   0.1283   -0.0056 
7        TC3        18,19                C,C                  2            36.0     0.1811   -0.0514  -0.1891 
8        SC4        20,21,22             C,C,C                4            54.0     0.0313   0.0591   -0.1028 
9        TC3        23,24                C,C                  2            36.0     -0.1042  0.1263   0.0720  
10       SC4        25,73,74             C,C,C                4            54.0     -0.1646  -0.0419  -0.0678 
11       SC5        26,27,35             C,C,C                5            54.0     -0.3707  0.1291   -0.1734 
12       SC4        28,29,30             C,C,C                2            54.0     -0.4361  0.3581   -0.2965 
13       TN6        31,32                C,O                  2            36.0     -0.5239  0.2144   -0.4216 
14       TN6        33,34                C,O                  2            36.0     -0.5321  0.0054   -0.3539 
15       TP1d       36,37                C,O                  2            36.0     -0.5399  -0.0044  -0.0553 
16       SN4a       38,39,40             C,O,C                4            54.0     -0.8050  0.0058   -0.0562 
17       TP1d       41,42                C,O                  2            36.0     -0.9786  -0.1828  -0.1419 
18       SN4a       43,44,45             C,O,C                4            54.0     -0.9389  -0.4257  -0.0851 
19       TP1d       46,47                C,O                  1            36.0     -0.9763  -0.6772  -0.0368 
20       TN6        48,49                C,O                  2            36.0     -1.1860  -0.4968  -0.0109 
21       TN6        50,51                C,O                  2            36.0     -1.1151  -0.3937  0.1630  
22       TN6        52,53                C,O                  2            36.0     -0.8938  -0.3428  0.1398  
23       TN6        54,55                C,O                  2            36.0     -0.9304  0.1212   -0.2046 
24       TN6        56,57                C,O                  2            36.0     -0.8813  0.2910   -0.0905 
25       TN6        58,59                C,O                  3            36.0     -0.7760  0.1671   0.0817  
26       SN4a       60,61,62             C,O,C                4            54.0     -0.7916  0.2634   0.3050  
27       TP1d       63,64                C,O                  1            36.0     -0.9262  0.4329   0.4640  
28       TN6        65,66                C,O                  2            36.0     -0.9266  0.1555   0.5110  
29       TN6        67,68                C,O                  2            36.0     -0.8321  0.0145   0.3934  
30       TN6        69,70                C,O                  2            36.0     -0.6366  0.0456   0.3238  
31       TC3        71,72                C,C                  2            36.0     -0.2553  -0.1030  -0.2485 
32       SC4        75,76,77             C,C,C                2            54.0     0.4727   0.0730   -0.1043 
33       TN4a       78,79                O,C                  3            36.0     0.8354   0.0864   0.2174  
34       TP1d       80,81                C,O                  2            36.0     0.9565   -0.1144  0.2059  
35       SN4a       82,83,84             C,O,C                4            54.0     1.0343   -0.3737  0.1424  
36       TP1d       85,86                C,O                  1            36.0     0.9330   -0.5924  0.1583  
37       TN6        87,88                C,O                  2            36.0     1.2379   -0.5496  0.1535  
38       TN6        89,90                C,O                  2            36.0     1.3175   -0.3851  0.2506  
39       TN6        91,92                C,O                  2            36.0     1.1907   -0.2306  0.3068  
40       SP2        94,95,96,97          O,C,C,O              1            54.0     1.0476   -0.1011  -0.0793 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        33       1.0     
2        40       1.0     
3        4        1.0     
4        5        1.0     
4        33       1.0     
5        6        1.0     
5        32       1.0     
6        7        1.0     
6        8        1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       31       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
11       31       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
16       23       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
