Compound: TPCN00621
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C6C(=O)N3CCc4cc(O)c(OC5OC(CO)C(O)C(O)C5O)cc4C3CC61

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.2038   0.0729   -0.1650 
1        SN6        2,3,4                C,C,O                4            54.0     0.3648   0.0060   0.0703  
2        SN4a       5,6,7                C,O,C                4            54.0     0.5889   -0.1909  -0.0175 
3        TP1d       8,9                  C,O                  1            36.0     0.6630   -0.1097  -0.2284 
4        TN6        10,11                C,O                  2            36.0     0.8215   -0.1777  -0.0226 
5        TN6        12,13                C,O                  2            36.0     0.7448   -0.3394  0.1377  
6        TN6        14,15                C,O                  2            36.0     0.6760   -0.1326  0.2293  
7        TN4a       16,17                O,C                  2            36.0     0.3732   0.2071   0.1738  
8        TC5        18,45                C,C                  4            36.0     0.1743   0.1622   0.1471  
9        TN6a       19,20                C,O                  2            36.0     0.1059   0.3848   0.2260  
10       SC5        21,43,44             N,C,C                4            54.0     -0.0247  0.2108   0.0714  
11       TC3        22,23                C,C                  2            36.0     -0.1623  0.4515   0.0565  
12       TC5        24,42                c,c                  4            36.0     -0.2303  0.2696   -0.0373 
13       SN6        25,26,27             c,c,O                2            54.0     -0.4709  0.2522   -0.1602 
14       SN6        28,29,41             c,O,c                3            54.0     -0.3585  0.0488   -0.1261 
15       SN4a       30,31,32             C,O,C                4            54.0     -0.5946  -0.1108  -0.0090 
16       TP1d       33,34                C,O                  1            36.0     -0.6268  -0.1025  0.2562  
17       TN6        35,36                C,O                  2            36.0     -0.7963  -0.2849  0.0402  
18       TN6        37,38                C,O                  2            36.0     -0.7605  -0.3169  -0.1712 
19       TN6        39,40                C,O                  2            36.0     -0.5594  -0.2508  -0.2028 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
