Compound: TPCN00337
SMILES:   CC=C1CN(CC2C(=O)OC3CC(C)C(CO)C32)C5CC6(C(=O)N(OC)c4cc(OC)ccc46)C7CC1C5CO7

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0608   -0.4224  -0.2654 
1        TC3        2,3                  C,C                  3            36.0     -0.0604  -0.2274  -0.1683 
2        TC4        4,5                  N,C                  3            36.0     -0.1871  -0.0544  -0.0444 
3        SC3        6,10,17              C,C,C                3            54.0     -0.3819  0.1770   0.0345  
4        SN4a       7,8,9                C,O,O                1            54.0     -0.3166  0.2036   -0.1581 
5        SC3        11,12,13,14          C,C,C,C              2            54.0     -0.6039  0.1054   0.0081  
6        TP1d       15,16                C,O                  1            36.0     -0.5800  0.0918   0.2847  
7        TC4        18,19                C,C                  3            36.0     0.0500   -0.0338  -0.0027 
8        SN6        20,21,22             C,C,O                4            54.0     0.2276   0.0347   0.1523  
9        TN1        23                   N                    3            36.0     0.3740   0.1466   0.1593  
10       TP1d       24,25                O,C                  1            36.0     0.4412   0.2288   0.2917  
11       TC5        26,33                c,c                  4            36.0     0.3955   0.0834   -0.0063 
12       TC5        27,28                c,c                  3            36.0     0.5575   0.1890   -0.0882 
13       TP1d       29,30                O,C                  1            36.0     0.7247   0.2923   -0.1827 
14       TC5        31,32                c,c                  2            36.0     0.4528   0.0454   -0.2031 
15       TC3        34,35                C,C                  3            36.0     0.2486   -0.2247  0.0138  
16       TC5        36,37                C,C                  4            36.0     0.0386   -0.2564  0.0251  
17       TN4a       38,39                C,O                  2            36.0     0.1600   -0.2182  0.2036  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        11       1.0     
8        15       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.5     
11       14       1.5     
12       13       1.0     
12       14       1.5     
15       16       1.0     
15       17       1.0     
16       17       1.0     
