Compound: TPCN04221
SMILES:   CC(=O)OC1CC2(C)C(C=CC3C4(C)CCC(OC5OCC(OC6OC(CO)C(O)C(O)C6OC9OCC(O)C(O)C9O)C(O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C)C4CCC32C)C7CC(C)(C)CC(O)C17CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.7751  -0.4689  -0.1452 
1        TC3        4,5                  C,C                  3            36.0     -0.7277  -0.1999  -0.1714 
2        SC4        6,7,8                C,C,C                4            54.0     -0.6583  0.0092   -0.2737 
3        TC5        9,10                 C,C                  2            36.0     -0.5963  0.2111   -0.1712 
4        SC4        11,64,65             C,C,C                4            54.0     -0.4555  -0.0229  -0.1190 
5        SC4        12,13,61             C,C,C                4            54.0     -0.2732  0.1999   -0.0757 
6        TC3        14,15                C,C                  2            36.0     -0.1742  0.0884   0.0881  
7        TN6        16,17                C,O                  3            36.0     0.0596   0.1070   0.0054  
8        SN4a       18,19,20             C,O,C                3            54.0     0.2614   -0.0563  -0.0187 
9        TN6        21,22                C,O                  3            36.0     0.5070   -0.0162  -0.1287 
10       SN4a       23,24,25             C,O,C                4            54.0     0.6862   -0.2107  -0.0383 
11       TP1d       26,27                C,O                  1            36.0     0.7456   -0.4685  -0.0716 
12       TN6        28,29                C,O                  2            36.0     0.8123   -0.1950  0.1585  
13       TN6        30,31                C,O                  2            36.0     0.9432   -0.0713  0.0504  
14       TN6        32,33                C,O                  3            36.0     0.8071   -0.0120  -0.1203 
15       SN4a       34,35,36             C,O,C                3            54.0     1.0112   0.1460   -0.2002 
16       TN6        37,38                C,O                  2            36.0     1.1290   0.2288   -0.3905 
17       TN6        39,40                C,O                  2            36.0     0.9254   0.3515   -0.3522 
18       TN6        41,42                C,O                  2            36.0     0.8721   0.1207   -0.3982 
19       TN6        43,44                C,O                  2            36.0     0.4278   0.1763   -0.0243 
20       TN6        45,46                C,O                  3            36.0     0.3720   0.0343   0.1623  
21       SN4a       47,48,49             C,O,C                4            54.0     0.3405   -0.0740  0.4267  
22       TP1d       50,51                C,O                  1            36.0     0.2854   -0.2481  0.6638  
23       TN6        52,53                C,O                  2            36.0     0.2850   0.0592   0.6175  
24       TN6        54,55                C,O                  2            36.0     0.4857   0.1301   0.6015  
25       TN6        56,57                C,O                  2            36.0     0.5144   0.1127   0.3828  
26       SC4        58,59,60             C,C,C                2            54.0     -0.0106  0.2070   -0.1704 
27       TC3        62,63                C,C                  2            36.0     -0.2917  -0.0110  -0.2667 
28       SC5        66,67,74             C,C,C                5            54.0     -0.8312  0.0145   -0.0172 
29       SC4        68,69,70             C,C,C                2            54.0     -0.9219  0.1341   0.2190  
30       SN6        71,72,73             C,C,O                2            54.0     -0.9236  -0.1328  0.1488  
31       TP1d       75,76                C,O                  1            36.0     -0.9839  -0.0927  -0.1925 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        28       1.0     
2        3        1.0     
2        4        1.0     
2        28       1.0     
3        4        1.0     
4        5        1.0     
4        27       1.0     
5        6        1.0     
5        26       1.0     
5        27       1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
8        20       1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
28       29       1.0     
28       30       1.0     
28       31       1.0     
29       30       1.0     
