Compound: TPCN04014
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CC(O)C(C)(C)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7508  0.2184   -0.0870 
1        TN4a       2,3                  O,C                  3            36.0     -0.7682  0.0385   -0.2395 
2        TN6        4,5                  O,C                  3            36.0     -0.8516  -0.1465  -0.1616 
3        TN6        6,7                  C,O                  3            36.0     -0.6402  -0.1843  -0.0841 
4        SN6        8,59,60              C,C,O                3            54.0     -0.4270  -0.2202  0.0057  
5        TN4a       9,10                 C,O                  2            36.0     -0.3056  -0.0625  -0.1325 
6        TN6        11,12                C,O                  3            36.0     -0.1276  -0.0928  0.0123  
7        SC3        13,14,15             C,C,C                3            54.0     0.1380   -0.0091  -0.0569 
8        SC4        16,17,18             C,C,C                4            54.0     0.3526   -0.1072  -0.0764 
9        TC3        19,20                C,C                  2            36.0     0.4512   -0.2922  0.0519  
10       SC4        21,22,23             C,C,C                4            54.0     0.5383   -0.1135  0.1450  
11       TC3        24,25                C,C                  2            36.0     0.5903   0.1236   0.0997  
12       SC4        26,41,42             C,C,C                5            54.0     0.7745   -0.0797  0.0844  
13       TN2a       27                   O                    2            36.0     0.8907   0.0722   0.1100  
14       SC3        28,29,37             C,C,C                5            54.0     0.8939   0.0714   -0.0723 
15       SN6        30,31,32             C,C,O                2            54.0     1.0060   0.2225   -0.2936 
16       SC4        33,34,35,36          C,C,C,C              2            54.0     0.8062   0.3296   -0.2334 
17       SN6        38,39,40             C,O,C                2            54.0     0.8855   -0.1550  -0.1233 
18       SC4        43,44,45             C,C,C                2            54.0     0.1215   -0.2192  0.1065  
19       TN6        46,47                C,O                  3            36.0     -0.2961  -0.0826  0.1411  
20       SN4a       48,49,50             C,O,C                4            54.0     -0.1863  0.1280   0.2740  
21       TN2a       51,52                C,O                  1            36.0     -0.1484  0.4260   0.2501  
22       TN6        53,54                C,O                  2            36.0     -0.3746  0.2524   0.2496  
23       TN6        55,56                C,O                  2            36.0     -0.4620  0.1187   0.3815  
24       TN6        57,58                C,O                  2            36.0     -0.3296  -0.0360  0.4307  
25       TN4a       61,62                O,C                  3            36.0     -0.7525  -0.2789  0.0980  
26       TN2a       63,64                C,O                  1            36.0     -0.7999  -0.1121  0.2377  
27       TN6        65,66                C,O                  2            36.0     -0.9935  -0.3010  0.0954  
28       TN6        67,68                C,O                  2            36.0     -0.9849  -0.2961  -0.1160 
29       TN6        69,70                C,O                  2            36.0     -0.9508  0.0171   -0.3987 
30       TN6        71,72                C,O                  2            36.0     -1.0413  0.1495   -0.2638 
31       TN6        73,74                C,O                  2            36.0     -0.9322  0.3048   -0.1711 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
6        7        1.0     
6        19       1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       17       1.0     
15       16       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
