Compound: TPCN04205
SMILES:   CC(=O)OC1C(C)OC(OC(=O)C23CCC(C)(C)CC2C8=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(O)C6OC%10OC(C)C(O)C(O)C%10O)C(C)(C(=O)O)C5CCC4(C)C8(C)CC3O)C(OC9OC(C)C(O)C(O)C9O)C1OC7OC(C)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.7053  0.0422   0.5845  
1        SN6        4,80,81              C,C,O                4            54.0     -0.6893  0.0249   0.2049  
2        TC4        5,6                  C,C                  2            36.0     -0.6751  -0.2720  0.3583  
3        TN4a       7,8                  O,C                  3            36.0     -0.6506  -0.2259  0.0403  
4        SN4a       9,10,11              O,C,O                2            54.0     -0.4458  -0.1425  -0.0604 
5        SC5        12,18,19             C,C,C                5            54.0     -0.1451  -0.3321  -0.0871 
6        TC3        13,14                C,C                  2            36.0     -0.3659  -0.4512  0.0134  
7        SC4        15,16,17             C,C,C                2            54.0     -0.1637  -0.6087  -0.1309 
8        SC4        20,63,64             C,C,C                4            54.0     -0.1402  0.0406   -0.1269 
9        TC3        21,22                C,C                  2            36.0     0.1025   -0.1463  -0.2626 
10       SC4        23,61,62             C,C,C                4            54.0     0.1305   -0.0469  0.0048  
11       SC4        24,25,58             C,C,C                4            54.0     0.3151   0.1743   -0.1555 
12       SN6        26,27,28             C,C,O                2            54.0     0.5198   -0.0258  -0.1915 
13       TN6        29,30                C,O                  3            36.0     0.6256   0.0623   0.0093  
14       SN4a       31,32,33             C,O,C                4            54.0     0.7953   -0.0668  0.1388  
15       SP2        34,35,36             C,O,O                1            54.0     0.7467   -0.1602  0.4553  
16       TN6        37,38                C,O                  2            36.0     1.0316   -0.1665  0.2058  
17       TN6        39,40                C,O                  2            36.0     1.0973   0.0507   0.2291  
18       TN6        41,42                C,O                  3            36.0     0.9677   0.1191   0.0397  
19       TN4a       43,44                C,O                  3            36.0     1.0291   0.2148   -0.1363 
20       TC4        45,46                C,C                  2            36.0     0.8749   0.0984   -0.3942 
21       TN6        47,48                C,O                  2            36.0     1.1231   0.0345   -0.4581 
22       TN6        49,50                C,O                  2            36.0     1.2704   0.0334   -0.3052 
23       TN6        51,52                C,O                  2            36.0     1.2648   0.2137   -0.1770 
24       TC4        53,54                C,C                  3            36.0     0.5169   0.3193   -0.0162 
25       SP2        55,56,57             C,O,O                1            54.0     0.5158   0.2289   0.2657  
26       TC3        59,60                C,C                  2            36.0     0.1424   0.2169   0.0907  
27       SN6        65,66,67             C,C,O                2            54.0     -0.2090  -0.1017  0.1702  
28       TN6        68,69                C,O                  3            36.0     -0.7766  -0.0576  -0.0017 
29       TN4a       70,71                C,O                  3            36.0     -0.8847  -0.0314  -0.1687 
30       TC4        72,73                C,C                  2            36.0     -0.9785  -0.2231  -0.3730 
31       TN6        74,75                C,O                  2            36.0     -1.0422  -0.0044  -0.4837 
32       TN6        76,77                C,O                  2            36.0     -1.0315  0.2075   -0.3414 
33       TN6        78,79                C,O                  2            36.0     -0.8139  0.1569   -0.2722 
34       TN4a       82,83                C,O                  3            36.0     -0.6646  0.2443   0.2610  
35       TC4        84,85                C,C                  2            36.0     -0.3538  0.2483   0.3423  
36       TN6        86,87                C,O                  2            36.0     -0.3964  0.4676   0.2173  
37       TN6        88,89                C,O                  2            36.0     -0.6194  0.5503   0.2507  
38       TN6        90,91                C,O                  2            36.0     -0.7123  0.3938   0.0949  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        28       1.0     
1        34       1.0     
2        3        1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       24       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       23       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
28       29       1.0     
29       30       1.0     
29       33       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
34       38       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
