Compound: TPCN04846
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C7C(C)(C)C(O)CCC76CC46CCC23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.5799   0.3405   -0.2166 
1        TN4a       4,45                 C,O                  3            36.0     0.4806   0.2412   -0.0109 
2        TC3        5,6                  C,C                  2            36.0     0.6146   0.0905   0.0974  
3        TC4        7,8                  C,C                  3            36.0     0.4546   -0.0627  -0.0957 
4        SC4        9,43,44              C,C,C                4            54.0     0.3229   -0.1102  0.1810  
5        TN6        10,11                C,O                  2            36.0     0.2526   0.2079   0.1798  
6        SC4        12,13,14             C,C,C                3            54.0     0.1026   -0.0623  0.3356  
7        SC4        15,40                C,C                  4            54.0     -0.0137  -0.0900  0.0793  
8        SN6        16,17,18             C,C,O                3            54.0     -0.2195  -0.0305  0.1775  
9        SN4a       19,20,21             C,O,C                4            54.0     -0.3718  0.1426   -0.0846 
10       TP1        22,23                C,O                  1            36.0     -0.4931  0.0365   -0.3583 
11       TN6        24,25                C,O                  2            36.0     -0.4628  0.3437   -0.2923 
12       TN6        26,27                C,O                  2            36.0     -0.4625  0.4231   -0.0617 
13       TN6        28,29                C,O                  2            36.0     -0.2361  0.3472   -0.0085 
14       SC4        30,38,39             C,C,C                4            54.0     -0.1524  -0.1648  -0.0852 
15       SC4        31,32,33             C,C,C                2            54.0     -0.4715  -0.2409  0.1290  
16       TN6        34,35                C,O                  2            36.0     -0.4998  -0.4183  -0.0402 
17       TC3        36,37                C,C                  2            36.0     -0.2330  -0.4203  -0.1191 
18       TC3        41,42                C,C                  2            36.0     0.1686   -0.3013  0.0374  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
7        18       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
