Compound: TPCN01789
SMILES:   CC(=O)OC1CCC(C)(O)C23OC(C)(C)C(CC(OC(=O)c4ccccc4)C12COC(=O)C=Cc5ccccc5)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.3440  -0.0293  0.3327  
1        SC3        4,5,6                C,C,C                3            54.0     -0.0940  -0.1655  0.2315  
2        SN6        7,8,9                C,C,O                2            54.0     -0.0145  -0.3792  0.0829  
3        TC5        10,27                C,C                  6            36.0     -0.1118  -0.1487  0.0076  
4        TN2a       11                   O                    2            36.0     -0.0264  -0.2331  -0.1320 
5        N6         12,13,14,15,40,41    C,C,C,C,C,O          3            72.0     -0.1871  -0.2430  -0.1919 
6        TC3        16,17                C,C                  3            36.0     -0.2579  -0.0228  -0.1137 
7        SN4a       18,19,20             O,C,O                2            54.0     -0.2306  0.2099   0.0217  
8        TC5        21,22                c,c                  3            36.0     -0.1189  0.3928   -0.0729 
9        TC5        23,24                c,c                  2            36.0     -0.0305  0.5793   -0.1145 
10       TC5        25,26                c,c                  2            36.0     -0.1335  0.5501   0.0658  
11       TP1d       28,29                C,O                  2            36.0     0.0777   -0.0274  0.0191  
12       TN4a       30,31                C,O                  2            36.0     0.2715   0.0287   -0.0369 
13       TC5        32,33                C,C                  2            36.0     0.4440   -0.0454  0.0773  
14       TC5        34,35                c,c                  3            36.0     0.5129   0.1676   0.0309  
15       TC5        36,37                c,c                  2            36.0     0.5720   0.3493   -0.0567 
16       TC5        38,39                c,c                  2            36.0     0.6709   0.1713   -0.1072 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
