Compound: TPCN00286
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC(=O)c7ccccc7)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.0106  -0.2770  -0.2127 
1        SN6        2,3,4                C,C,O                3            54.0     -0.3573  -0.3209  -0.1664 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.2777  -0.0451  -0.2338 
3        SC5        8,19,20              C,C,C                4            54.0     -0.2840  -0.1804  0.0495  
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.3303  0.1102   0.0910  
5        TC5        13,14                c,c                  3            36.0     -0.6721  0.1612   0.2140  
6        TC5        15,16                c,c                  2            36.0     -0.9095  0.2384   0.1485  
7        TC5        17,18                c,c                  2            36.0     -0.7212  0.2416   -0.0730 
8        TN6        21,22                C,O                  3            36.0     -0.0790  -0.1235  -0.0004 
9        TN4a       23,24                C,O                  3            36.0     0.0728   -0.0066  -0.0874 
10       TC3        25,28                C,C                  4            36.0     0.2828   -0.0586  0.0827  
11       TP1        26,27                C,O                  1            36.0     0.4143   -0.2306  -0.0601 
12       SN4a       29,30,31             O,C,O                2            54.0     0.5128   0.1153   0.1093  
13       TC5        32,33                c,c                  3            36.0     0.7497   0.1983   0.1240  
14       TC5        34,35                c,c                  2            36.0     0.9844   0.1946   0.0166  
15       TC5        36,37                c,c                  2            36.0     0.7874   0.0377   -0.1290 
16       TN6        38,39                C,O                  2            36.0     0.2808   0.2131   0.0094  
17       TN6        40,41                C,O                  2            36.0     0.0679   0.1100   0.1198  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
