Compound: TPCN06133
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(O)C(O)C3O)C(O)CC6(C)C(=CCC8C5(C)CCC(O)C(C)(C(=O)O)C5CCC86C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.2505  -0.4418  0.2682  
1        TC3        3,4                  C,C                  2            36.0     -0.1395  -0.3942  -0.0028 
2        SC5        5,67,68              C,C,C                5            54.0     -0.1937  -0.1642  0.1619  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0239  -0.0538  -0.0853 
4        SN4a       9,10,11              C,O,C                4            54.0     0.2923   -0.0616  -0.2001 
5        TN3r       12,13                C,O                  2            36.0     0.5411   -0.1091  -0.1317 
6        SN4a       14,15,16             C,O,C                4            54.0     0.6237   -0.1678  0.1848  
7        TP1        17,18                C,O                  1            36.0     0.8213   -0.3081  0.2663  
8        TN6        19,20                C,O                  2            36.0     0.7374   -0.0301  0.4071  
9        TN6        21,22                C,O                  2            36.0     0.6623   0.1506   0.2674  
10       TN6        23,24                C,O                  3            36.0     0.7129   0.0487   0.0549  
11       SN4a       25,26,27             C,O,C                4            54.0     0.9583   0.2137   0.0034  
12       TP1        28,29                C,O                  1            36.0     1.2061   0.3540   0.0839  
13       TN6        30,31                C,O                  2            36.0     1.2156   0.2028   -0.1590 
14       TN6        32,33                C,O                  2            36.0     1.0899   -0.0036  -0.1998 
15       TN6        34,35                C,O                  2            36.0     0.8582   0.1137   -0.2243 
16       TN6        36,37                C,O                  2            36.0     0.4307   0.1514   -0.2046 
17       TN6        38,39                C,O                  2            36.0     0.2727   0.1439   -0.3934 
18       TN6        40,41                C,O                  2            36.0     0.1167   0.0014   -0.3414 
19       SN6        42,43,44             C,O,C                2            54.0     -0.3071  -0.1371  -0.2167 
20       SC4        45,46,47             C,C,C                4            54.0     -0.5143  -0.1966  -0.0242 
21       TC3        48,49                C,C                  2            36.0     -0.4999  0.0453   0.2510  
22       SC4        50,65,66             C,C,C                4            54.0     -0.5505  0.1141   -0.0069 
23       SC4        51,52,62             C,C,C                4            54.0     -0.8823  0.0446   0.1496  
24       TC3        53,54                C,C                  2            36.0     -0.8315  0.3245   0.1852  
25       TN6        55,56                C,O                  2            36.0     -0.9604  0.4175   -0.0163 
26       TC4        57,58                C,C                  3            36.0     -1.1247  0.1465   0.0518  
27       SP2        59,60,61             C,O,O                1            54.0     -1.0978  0.1725   -0.2402 
28       TC3        63,64                C,C                  2            36.0     -0.7347  0.0784   -0.1805 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       28       1.0     
23       24       1.0     
23       26       1.0     
23       28       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
