Compound: TPCN06314
SMILES:   CC=C(C)C(=O)OC1C(O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(OC8OC(C)C(O)C(O)C8O)C7O)C6O)C(C)(CO)C5CCC4(C)C3(C)C(OC(=O)CC(C)C)C(O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.1892  0.0529   -0.0103 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.9680  -0.0411  -0.0453 
2        SN6        7,8,9                C,C,O                3            54.0     -0.7659  0.1243   -0.1587 
3        SC4        10,11,12             C,C,C                2            54.0     -0.6531  0.3304   -0.1269 
4        SC5        13,14,77             C,C,C                5            54.0     -0.6076  0.1231   0.0605  
5        SC4        15,65,66             C,C,C                4            54.0     -0.4995  -0.0266  0.2832  
6        TC3        16,17                C,C                  2            36.0     -0.3288  0.1350   0.2904  
7        SC4        18,63,64             C,C,C                4            54.0     -0.2821  -0.1135  0.3474  
8        SC4        19,20,60             C,C,C                4            54.0     -0.1181  -0.0334  0.1147  
9        TC3        21,22                C,C                  2            36.0     0.0830   0.0502   0.1894  
10       TN6        23,24                C,O                  3            36.0     0.2204   -0.0643  0.0198  
11       SN4a       25,26,27             C,O,C                4            54.0     0.3701   -0.1134  -0.2149 
12       SN4a       28,29,30             C,O,O                1            54.0     0.2718   -0.1381  -0.4645 
13       TN6        31,32                C,O                  2            36.0     0.4625   0.0466   -0.3597 
14       TN6        33,34                C,O                  3            36.0     0.6152   0.0721   -0.2148 
15       SN4a       35,36,37             C,O,C                3            54.0     0.8414   0.1999   -0.2823 
16       TN6        38,39                C,O                  2            36.0     0.9936   0.3408   -0.1216 
17       TN6        40,41                C,O                  3            36.0     1.0429   0.1505   -0.0579 
18       TN4a       42,43                C,O                  3            36.0     1.2227   0.0516   0.0089  
19       TC4        44,45                C,C                  2            36.0     1.3707   -0.1322  0.0200  
20       TN6        46,47                C,O                  2            36.0     1.5272   0.0025   0.0910  
21       TN6        48,49                C,O                  2            36.0     1.4690   0.1923   0.0255  
22       TN6        50,51                C,O                  2            36.0     1.2815   0.2747   0.0791  
23       TN6        52,53                C,O                  2            36.0     0.8712   0.0261   -0.0805 
24       TN6        54,55                C,O                  2            36.0     0.4605   0.0992   -0.0793 
25       TC4        56,57                C,C                  3            36.0     0.0326   -0.1794  -0.0443 
26       TN2a       58,59                C,O                  1            36.0     0.1681   -0.2958  0.1271  
27       TC3        61,62                C,C                  2            36.0     -0.2301  -0.2520  0.1590  
28       SN6        67,75,76             C,C,O                3            54.0     -0.6855  -0.1455  0.1777  
29       SN4a       68,69,70             O,C,O                2            54.0     -0.5416  -0.3173  0.0166  
30       SC2        71,72,73,74          C,C,C,C              1            54.0     -0.5177  -0.2943  -0.2475 
31       TN2a       78,79                C,O                  1            36.0     -0.7482  0.1522   0.2393  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        28       1.0     
4        31       1.0     
5        6        2.0     
5        7        1.0     
5        28       1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        25       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       13       1.0     
11       24       1.0     
13       14       1.0     
14       15       1.0     
14       24       1.0     
15       16       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
28       29       1.0     
29       30       1.0     
