Compound: TPCN04878
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9658  -0.3074  -0.0083 
1        TC3        3,4                  C,C                  2            36.0     -0.9958  -0.0228  -0.0658 
2        SC5        5,55,56              C,C,C                5            54.0     -0.7426  -0.1288  -0.0049 
3        SP2        6,7,8                C,O,O                1            54.0     -0.7695  0.0625   0.2524  
4        TC3        9,10                 C,C                  2            36.0     -0.6906  0.2328   -0.0398 
5        SC4        11,12,13             C,C,C                4            54.0     -0.5023  0.0714   -0.1580 
6        TC3        14,15                C,C                  2            36.0     -0.3932  -0.1546  0.1037  
7        SC4        16,53,54             C,C,C                4            54.0     -0.3601  0.1181   0.1212  
8        SC4        17,18,50             C,C,C                4            54.0     -0.0829  0.0654   0.1288  
9        SN6        19,20,21             C,C,O                2            54.0     0.0445   -0.1077  -0.0825 
10       TN6        22,23                C,O                  3            36.0     0.2186   0.0395   0.0066  
11       SN4a       24,25,26             C,O,C                4            54.0     0.4855   0.1928   0.0378  
12       SP2        27,28,29             C,O,O                1            54.0     0.7768   0.2766   -0.1050 
13       TN6        30,31                C,O                  2            36.0     0.6373   0.1746   0.2126  
14       TN6        32,33                C,O                  3            36.0     0.6690   -0.0386  0.0975  
15       SN4a       34,35,36             C,O,C                4            54.0     0.8999   -0.1384  0.0239  
16       TP1        37,38                C,O                  1            36.0     1.2040   -0.0524  -0.0010 
17       TN6        39,40                C,O                  2            36.0     1.1116   -0.2894  -0.1392 
18       TN6        41,42                C,O                  2            36.0     0.9140   -0.3816  -0.1620 
19       TN6        43,44                C,O                  2            36.0     0.7355   -0.2968  -0.0873 
20       TN6        45,46                C,O                  2            36.0     0.4873   -0.0925  -0.0484 
21       SC4        47,48,49             C,C,C                2            54.0     0.1348   0.2726   -0.0117 
22       TC3        51,52                C,C                  2            36.0     -0.2263  0.3022   -0.0083 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
