Compound: TPCN00214
SMILES:   C=C1C(OC(=O)c2ccc(O)cc2)CC(CCO)C1COC3OC(COC(=O)c4ccc(O)cc4)C(O)C(O)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                2            54.0     -0.2394  -0.0041  -0.3599 
1        SN4a       3,4,5                O,C,O                2            54.0     -0.5043  -0.0332  -0.1582 
2        TC5        6,7                  c,c                  3            36.0     -0.6282  -0.1496  0.0274  
3        SN6        8,9,10               c,c,O                2            54.0     -0.6089  -0.2856  0.2960  
4        TC5        11,12                c,c                  2            36.0     -0.3540  -0.1690  0.1526  
5        SC3        13,14,18             C,C,C                3            54.0     -0.3214  0.2580   -0.2924 
6        SP1        15,16,17             C,C,O                1            54.0     -0.3575  0.3892   -0.0109 
7        TN3r       19,20                C,O                  2            36.0     -0.0185  0.1951   -0.1839 
8        SN4a       21,22,23             C,O,C                4            54.0     0.1650   0.0477   -0.0245 
9        N4a        24,25,26,27          C,O,C,O              2            72.0     0.3799   -0.1691  -0.0773 
10       TC5        28,29                c,c                  3            36.0     0.7414   -0.0996  -0.0529 
11       SN6        30,31,32             c,c,O                2            54.0     0.9952   -0.1691  0.0946  
12       TC5        33,34                c,c                  2            36.0     0.7170   -0.2882  0.1819  
13       TN6        35,36                C,O                  2            36.0     0.2141   -0.1268  0.2101  
14       TN6        37,38                C,O                  2            36.0     0.1436   0.0679   0.2835  
15       TN6        39,40                C,O                  2            36.0     -0.0313  0.0714   0.1497  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        5        1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
5        6        1.0     
5        7        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
8        15       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
